	TCGA.G4.6321.01A.11R.1723.07	TCGA.A6.2671.11A.01R.A32Z.07	TCGA.AA.3663.11A.01R.1723.07	GTEX.13111.0726.SM.5DUVE	GTEX.131XE.0826.SM.5HL9W	GTEX.11P7K.1526.SM.5EGI7	GTEX.WFON.1426.SM.4LVMT	GTEX.1399R.2226.SM.5P9JB	GTEX.PLZ5.1126.SM.3P613	GTEX.139TS.1926.SM.5IJFO	GTEX.QLQW.0426.SM.447A7	GTEX.S7SF.1926.SM.4AT5B	GTEX.ZPU1.1926.SM.57WDT	GTEX.P4QT.1426.SM.3NMCX	GTEX.1399U.1926.SM.5IFH7	GTEX.147F3.1926.SM.5SIB9	GTEX.11P82.1026.SM.5BC5J	GTEX.U4B1.1126.SM.4DXV3	GTEX.Q2AI.0926.SM.48U1F	GTEX.PWN1.1426.SM.48TDF	GTEX.146FQ.1926.SM.5NQBY	GTEX.ZY6K.1226.SM.5GZYL	GTEX.RU1J.1326.SM.46MUL	GTEX.R55G.1226.SM.48FDC	GTEX.XYKS.2226.SM.4E3IU	GTEX.14E6E.1526.SM.5RQIG	GTEX.YB5E.1626.SM.5IFIQ	GTEX.X15G.1326.SM.4PQZJ	GTEX.X3Y1.1726.SM.4PQZL	GTEX.S3XE.1126.SM.4AD4N	GTEX.11DXX.1826.SM.5H126	GTEX.WFG7.1526.SM.4LVMG	GTEX.XUJ4.2026.SM.4BOOW	GTEX.QDVJ.1326.SM.48U1X	GTEX.PLZ6.0926.SM.3P5ZQ	GTEX.145MN.1726.SM.5SIA6	GTEX.TML8.1326.SM.4DXTO	GTEX.SNOS.1226.SM.4DM5H	GTEX.111CU.1426.SM.5GZYP	GTEX.PWOO.1326.SM.48TCJ	GTEX.ZYWO.1626.SM.5E44H	GTEX.ZF2S.1926.SM.4WWAN	GTEX.SE5C.1526.SM.4BRWU	GTEX.1399S.1926.SM.5J2M5	GTEX.13D11.0826.SM.5KLZJ	GTEX.SNMC.1126.SM.4DM5M	GTEX.WH7G.1326.SM.4LVMS	GTEX.UPIC.1726.SM.4IHKG	GTEX.QV31.0826.SM.4R1KR	GTEX.1128S.1626.SM.5H12O	GTEX.OIZH.1426.SM.3NB1O	GTEX.145LT.0926.SM.5LU9C	GTEX.P4PP.1426.SM.3NM9L	GTEX.11EM3.1526.SM.5A5KN	GTEX.QDVN.1326.SM.48TZ3	GTEX.12BJ1.2126.SM.5BC5O	GTEX.Y5LM.1526.SM.4VDTA	GTEX.13O21.2426.SM.5MR4A	GTEX.WHWD.1226.SM.4OOS1	GTEX.13FHP.2426.SM.5KLZ5	GTEX.ZVP2.1526.SM.5NQ82	GTEX.R55D.1826.SM.48FEF	GTEX.OXRK.1726.SM.3NB16	GTEX.13FTW.1826.SM.5IJEN	GTEX.133LE.1526.SM.5IFEN	GTEX.1122O.1526.SM.5N9CL	GTEX.W5WG.2426.SM.4LMI6	GTEX.OHPM.1426.SM.3TW8Y	GTEX.Y8E4.2426.SM.4WWDN	GTEX.U3ZN.2126.SM.4DXU1	GTEX.XBED.1526.SM.4AT5W	GTEX.S4UY.0826.SM.4AD4Z	GTEX.ZZ64.0726.SM.5GZX4	GTEX.131XG.1826.SM.5LZV4	GTEX.XMK1.1726.SM.4B64Z	GTEX.XPVG.1826.SM.4B64X	GTEX.XUZC.1326.SM.4BRV2	GTEX.11DXZ.1726.SM.5H12M	GTEX.13OVJ.1726.SM.5IJDZ	GTEX.11I78.1226.SM.5A5K6	GTEX.TKQ2.1326.SM.4DXT9	GTEX.XV7Q.2126.SM.4BRVX	GTEX.WOFM.2026.SM.4OOSQ	GTEX.RM2N.0926.SM.48FD1	GTEX.T5JW.1126.SM.4DM5V	GTEX.11NSD.1626.SM.5986U	GTEX.ZGAY.2126.SM.4YCFB	GTEX.12KS4.2426.SM.5LU8P	GTEX.144GN.1126.SM.5LU33	GTEX.YF7O.1726.SM.5IFJ9	GTEX.ZTSS.1126.SM.5985O	GTEX.QCQG.1626.SM.48U26	GTEX.ZV7C.1526.SM.5NQ72	GTEX.Y3IK.1826.SM.4WWDS	GTEX.PX3G.1426.SM.48U1J	GTEX.P78B.1726.SM.3P5ZV	GTEX.S4Q7.0826.SM.4AD5E	GTEX.QEL4.1926.SM.4R1JI	GTEX.XUW1.1926.SM.4BOP1	GTEX.Y5LM.1426.SM.5RQJL	GTEX.Q2AH.1226.SM.48TZL	GTEX.O5YW.1426.SM.3MJHF	GTEX.ZLV1.1226.SM.4WWBX	GTEX.ZT9W.1826.SM.51MQX	TCGA.BR.6564.11A.01R.1884.13	TCGA.BR.6453.11A.01R.1802.13
AC138969.4	221.86	674.59	1023.0	981.29	981.29	684.02	532.74	366.09	1096.5	860.08	599.49	1143.1	1295.13	532.74	1037.29	1467.37	480.04	339.14	679.29	830.75	713.11	480.04	1457.23	660.68	1322.37	305.55	728.11	878.17	1143.1	2193.99	915.51	507.46	693.58	1111.82	928.3	753.83	384.34	161.02	591.22	543.96	642.59	438.59	928.3	988.12	698.41	2047.0	1015.93	860.08	595.34	1427.22	1340.84	435.55	1508.65	277.2	525.39	981.29	624.99	381.68	579.04	1191.69	708.18	796.86	1051.79	848.22	947.83	607.87	503.95	620.67	1427.22	607.87	507.46	878.17	2004.85	647.07	514.56	764.36	486.75	813.63	728.11	974.5	656.11	500.46	595.34	511.0	669.92	1781.89	1529.73	836.53	921.88	647.07	1639.59	438.59	624.99	599.49	1268.46	1295.13	872.1	1427.22	878.17	1397.83	336.79	1159.07	1073.91	339.14	1066.48	470.14
ACSS3	5.92	23.93	53.19	8.45	13.03	18.43	10.0	2.39	6.73	15.68	17.64	21.32	18.97	10.16	6.46	14.03	12.36	7.46	8.38	15.8	10.31	15.91	43.32	7.75	31.67	4.24	7.69	11.64	26.67	45.21	3.66	14.14	8.71	23.76	15.56	5.15	5.19	14.56	5.68	15.91	15.68	9.13	23.08	5.32	14.24	37.59	18.56	14.45	7.51	40.36	27.25	12.83	17.38	14.56	42.41	5.32	6.57	3.92	7.75	97.36	10.08	5.92	8.38	8.25	10.88	4.06	8.45	31.45	29.48	13.22	17.9	13.62	61.68	10.24	12.45	3.92	5.36	9.41	21.78	7.0	24.28	13.93	8.99	27.64	1.85	27.25	53.19	85.82	24.11	6.78	23.25	11.82	13.12	13.03	33.78	37.59	16.15	27.64	43.63	32.36	8.32	56.28	10.71	1.89	51.35	30.78
ADRBK2	20.41	31.67	96.68	19.82	43.94	31.67	26.86	10.16	21.32	29.06	33.78	34.75	33.3	23.08	27.05	35.5	23.59	14.67	18.03	42.71	27.05	35.5	72.01	22.1	26.86	4.74	20.26	36.01	43.94	93.35	21.16	40.07	10.55	39.22	38.12	15.45	11.73	31.45	14.14	35.25	19.11	23.08	56.68	20.11	24.11	88.26	42.71	37.85	25.91	24.99	34.51	35.25	30.56	36.79	27.05	21.94	11.21	10.79	39.5	84.04	29.48	22.59	33.3	23.25	29.48	14.35	22.92	49.21	66.65	22.75	28.65	27.25	87.03	12.45	38.12	13.22	21.78	12.27	50.98	25.54	57.08	27.44	25.91	41.81	12.27	79.45	60.82	66.65	40.64	22.26	53.57	27.44	27.44	16.27	81.14	74.58	20.41	36.27	55.1	41.22	48.87	35.76	30.56	17.0	74.58	51.71
ANKRD44	81.14	95.34	153.34	69.03	123.5	193.01	35.76	19.82	82.87	87.65	78.34	87.03	144.01	72.01	70.51	53.95	101.54	54.33	63.0	77.25	82.29	74.58	189.02	30.12	187.71	38.12	74.58	57.89	191.67	318.57	21.01	120.94	34.75	199.85	131.51	99.43	31.67	38.12	25.72	82.87	84.04	109.66	181.28	89.51	104.42	269.6	112.77	199.85	79.45	38.67	134.3	58.71	187.71	94.67	108.9	34.75	21.94	34.26	158.79	217.27	121.79	98.73	95.34	135.24	72.52	88.26	44.25	84.04	212.78	69.03	92.7	94.67	195.72	57.89	111.21	26.28	55.89	70.51	277.2	33.3	161.02	89.51	46.84	209.84	26.1	307.69	239.52	186.4	103.69	51.35	285.03	86.43	133.36	96.68	318.57	163.28	68.07	178.77	120.1	129.69	101.54	220.32	69.52	41.81	190.34	237.86
ANO6	111.21	303.44	616.37	98.73	209.84	228.13	96.01	46.84	95.34	166.73	144.01	218.79	205.5	175.07	76.17	142.01	89.51	106.63	97.36	142.01	143.01	395.18	532.74	125.24	346.29	45.85	105.15	231.32	466.88	507.46	98.04	128.79	58.3	336.79	218.79	88.88	74.58	152.28	76.17	102.25	150.17	125.24	279.14	65.26	110.43	490.14	368.65	167.9	86.43	236.21	379.04	137.14	346.29	164.42	212.78	102.25	95.34	67.12	116.78	480.04	105.15	97.36	127.89	111.99	108.9	70.01	119.26	312.0	361.04	83.45	165.57	221.86	555.41	100.83	102.25	63.89	63.45	69.03	211.31	121.79	234.57	134.3	66.65	110.43	73.03	414.87	493.56	409.15	169.07	90.77	236.21	141.02	77.79	148.09	376.41	441.64	118.43	234.57	435.55	466.88	105.89	521.76	98.73	40.64	629.35	417.77
AP1M1	532.74	651.58	872.1	312.0	507.46	444.72	420.68	381.68	325.29	473.41	392.44	466.88	473.41	454.09	307.69	387.02	339.14	258.57	473.41	316.37	420.68	555.41	665.29	363.56	607.87	299.25	414.87	511.0	603.67	708.18	400.71	429.54	297.17	633.73	483.38	291.04	264.03	483.38	376.41	447.82	507.46	305.55	575.03	341.51	426.57	733.19	595.34	470.14	363.56	547.75	532.74	403.5	395.18	366.09	525.39	323.03	309.83	283.05	423.61	656.11	336.79	420.68	397.93	417.77	353.59	361.04	379.04	616.37	651.58	323.03	450.94	480.04	624.99	447.82	353.59	325.29	387.02	291.04	438.59	379.04	457.25	429.54	320.8	447.82	356.05	616.37	656.11	624.99	521.76	373.81	603.67	392.44	358.54	368.65	638.15	769.69	381.68	563.18	698.41	866.07	460.44	591.22	426.57	316.37	1073.91	708.18
ARHGAP29	74.58	74.06	104.42	34.02	52.45	51.71	38.67	13.93	47.5	52.82	41.22	64.34	63.89	38.95	28.24	82.87	42.41	39.5	37.32	59.97	45.53	89.51	93.35	40.07	77.25	22.59	53.95	66.18	100.13	69.52	35.5	51.71	35.25	48.52	44.57	34.51	34.02	36.53	33.3	41.22	48.87	34.75	71.0	35.0	44.89	83.45	47.84	43.63	34.51	153.34	79.45	61.68	85.22	60.39	78.89	51.71	35.76	27.05	37.59	262.2	56.28	38.12	32.13	49.56	57.08	38.4	30.78	54.72	104.42	32.82	40.36	42.71	92.05	31.45	37.05	40.93	46.5	39.79	99.43	42.41	62.56	28.24	26.86	63.45	28.45	105.15	108.9	162.14	95.34	39.79	81.71	67.59	40.07	52.08	95.34	161.02	58.71	96.01	81.14	113.56	19.68	120.94	72.52	21.01	163.28	111.99
ARHGAP31	38.95	80.01	108.14	37.85	73.54	63.89	52.45	14.14	53.57	50.98	43.32	59.97	80.01	35.25	33.78	65.72	63.45	63.89	49.91	74.06	56.28	61.68	114.36	50.27	65.26	16.03	75.11	58.3	100.13	126.12	40.93	71.5	45.21	65.26	64.8	49.56	46.84	50.63	41.52	56.28	34.26	44.89	90.77	38.95	59.55	112.77	86.43	55.49	39.5	86.43	65.26	87.65	85.22	92.05	78.89	59.97	45.85	36.53	53.57	312.0	63.45	55.89	66.65	58.3	59.55	44.89	41.52	69.52	115.97	40.64	43.32	52.82	130.6	37.59	74.06	33.06	53.19	43.63	115.97	45.85	62.12	33.78	35.0	48.87	48.52	105.89	122.64	145.02	104.42	71.5	80.57	89.51	43.94	55.49	102.97	132.44	70.51	111.21	95.34	99.43	37.05	95.34	52.08	26.28	190.34	129.69
ARHGEF3	217.27	178.77	231.32	122.64	241.19	133.36	115.16	66.18	106.63	141.02	128.79	165.57	190.34	140.04	134.3	185.11	115.97	136.19	127.89	152.28	136.19	223.41	241.19	116.78	182.55	65.26	116.78	181.28	209.84	339.14	130.6	166.73	94.67	177.53	157.68	114.36	96.68	134.3	108.9	121.79	108.9	140.04	178.77	130.6	108.14	249.73	182.55	169.07	133.36	224.97	170.25	141.02	208.38	134.3	173.85	105.89	113.56	115.97	157.68	435.55	142.01	119.26	165.57	139.07	111.21	96.01	127.89	182.55	279.14	128.79	152.28	166.73	251.48	111.99	162.14	83.45	99.43	153.34	289.02	121.79	197.09	126.12	116.78	140.04	99.43	293.07	295.11	348.71	215.77	114.36	180.02	133.36	152.28	140.04	267.73	271.48	163.28	191.67	187.71	532.74	120.1	285.03	131.51	82.87	271.48	242.88
ARL10	4.1	23.76	100.83	5.54	21.32	21.78	6.01	4.03	20.26	26.86	14.89	25.17	27.64	42.71	3.17	23.08	12.93	8.32	21.47	6.21	35.25	35.76	78.89	6.89	33.78	2.25	5.87	32.36	34.02	46.84	22.1	16.51	4.17	16.88	24.28	4.5	4.9	25.17	12.45	19.82	12.36	15.68	40.93	8.0	12.36	71.5	34.02	41.52	4.82	24.46	34.75	29.91	19.25	4.39	21.47	16.03	8.92	2.71	20.26	56.68	10.88	17.38	16.15	11.21	23.25	4.98	6.01	33.54	50.98	19.97	29.7	20.41	33.06	4.31	20.71	3.53	13.03	12.93	27.84	43.94	52.82	15.91	7.22	11.13	3.23	57.89	39.79	59.55	24.63	11.04	55.49	24.63	11.47	8.85	56.68	60.39	16.51	70.01	61.25	34.26	21.78	48.87	7.46	9.34	37.32	28.45
ARL13B	26.86	47.17	59.55	32.13	36.79	57.49	34.75	15.34	26.28	28.24	37.05	43.63	55.1	40.93	27.64	61.25	32.59	40.93	30.34	23.76	38.4	70.01	55.89	33.78	60.39	18.7	46.18	49.91	69.52	98.73	28.24	42.41	26.86	96.01	40.07	33.54	24.11	54.72	28.65	43.02	45.21	46.84	53.95	25.17	28.65	99.43	53.95	33.3	30.78	67.12	48.18	43.32	58.3	43.63	34.75	44.89	20.86	23.25	30.34	113.56	32.36	26.67	35.0	32.82	40.36	24.28	39.79	41.52	64.34	22.75	38.4	35.25	115.97	32.13	39.22	22.75	34.26	24.63	78.89	40.07	64.8	40.07	21.32	31.22	22.92	58.3	68.07	85.82	57.89	27.64	51.71	39.22	39.5	29.91	60.82	54.72	47.84	49.21	53.19	91.41	37.05	65.72	31.9	23.25	90.14	87.65
ATN1	1498.22	2193.99	2956.17	1001.93	1628.26	1015.93	981.29	981.29	1277.29	1397.83	1151.06	1508.65	1427.22	1225.22	967.76	808.0	808.0	1088.92	1322.37	1001.93	1216.75	1572.76	2451.44	1015.93	1832.01	693.58	995.0	1540.37	2119.22	2739.08	713.11	1015.93	830.75	1709.26	1250.98	693.58	775.05	1369.04	848.22	1304.15	1540.37	961.07	1417.35	1023.0	1088.92	1883.54	2004.85	1167.14	988.12	1378.57	1508.65	1119.56	1467.37	791.35	1519.15	733.19	1104.13	713.11	1135.2	2090.03	967.76	909.17	1111.82	860.08	896.64	808.0	872.1	1594.73	1551.09	796.86	1208.34	1295.13	2555.58	1199.98	967.76	947.83	1037.29	854.13	1572.76	1259.69	1407.55	995.0	1030.12	1183.45	708.18	1806.78	1883.54	2209.26	1388.16	1015.93	1794.29	928.3	753.83	915.51	1721.16	2119.22	915.51	2163.77	2224.63	2758.13	928.3	1651.0	995.0	1143.1	2573.36	1529.73
ATRX	105.89	154.42	205.5	99.43	132.44	165.57	80.01	63.0	120.1	111.99	105.15	139.07	165.57	115.97	88.88	142.01	161.02	114.36	81.71	95.34	107.38	166.73	260.38	98.73	151.22	67.12	115.16	118.43	194.36	297.17	85.22	152.28	88.26	153.34	100.83	123.5	89.51	107.38	92.7	88.88	142.01	143.01	164.42	103.69	122.64	223.41	178.77	161.02	100.83	172.65	178.77	119.26	191.67	130.6	113.56	113.56	79.45	114.36	157.68	256.78	143.01	125.24	177.53	131.51	147.06	83.45	97.36	141.02	194.36	106.63	102.25	137.14	314.17	100.83	113.56	95.34	101.54	106.63	194.36	134.3	133.36	101.54	70.01	125.24	76.71	237.86	214.27	285.03	165.57	122.64	173.85	126.12	107.38	87.03	260.38	183.82	115.97	194.36	193.01	198.47	109.66	226.54	101.54	70.01	242.88	255.0
B3GALNT2	96.01	127.89	189.02	95.34	132.44	180.02	74.58	35.76	115.16	130.6	145.02	130.6	153.34	106.63	72.52	202.66	104.42	107.38	112.77	156.59	103.69	135.24	229.72	151.22	149.12	51.35	127.89	103.69	223.41	241.19	58.3	138.1	122.64	189.02	171.45	147.06	87.65	62.56	91.41	104.42	108.14	111.21	199.85	122.64	94.01	279.14	202.66	130.6	98.04	109.66	141.02	110.43	169.07	146.03	132.44	127.0	89.51	133.36	113.56	152.28	125.24	115.16	103.69	119.26	154.42	108.14	99.43	155.5	205.5	101.54	123.5	166.73	320.8	103.69	118.43	99.43	92.7	114.36	209.84	129.69	127.89	73.03	84.04	144.01	84.63	215.77	224.97	239.52	134.3	114.36	185.11	125.24	140.04	112.77	256.78	251.48	163.28	116.78	262.2	159.9	80.57	307.69	120.94	52.82	239.52	211.31
BBIP1	271.48	287.01	429.54	232.94	271.48	281.09	256.78	195.72	277.2	244.57	208.38	220.32	293.07	265.87	262.2	316.37	246.28	283.05	303.44	305.55	258.57	325.29	379.04	260.38	303.44	183.82	291.04	329.84	417.77	403.5	253.23	221.86	248.0	283.05	325.29	251.48	206.94	376.41	239.52	327.56	305.55	237.86	332.14	220.32	260.38	412.0	295.11	242.88	265.87	376.41	381.68	287.01	341.51	327.56	376.41	283.05	218.79	267.73	193.01	529.06	271.48	269.6	273.37	281.09	287.01	223.41	320.8	285.03	346.29	305.55	217.27	329.84	438.59	244.57	309.83	214.27	177.53	293.07	312.0	309.83	325.29	305.55	190.34	217.27	249.73	414.87	417.77	466.88	376.41	201.25	341.51	256.78	297.17	244.57	258.57	435.55	271.48	332.14	376.41	435.55	309.83	334.46	348.71	223.41	316.37	358.54
BRMS1L	57.49	66.65	103.69	40.93	82.29	53.19	39.22	30.34	62.12	53.95	53.95	59.97	90.77	62.56	49.56	67.12	59.55	90.77	49.56	94.01	90.14	108.14	90.14	67.59	58.3	28.24	57.08	70.51	98.73	109.66	55.89	72.01	60.39	107.38	83.45	44.25	44.89	67.12	69.52	70.51	76.17	64.8	91.41	54.72	43.94	112.77	102.97	50.63	68.55	111.21	109.66	71.5	87.03	63.89	76.71	65.72	46.84	49.56	50.27	156.59	88.88	46.84	57.49	64.8	59.55	48.87	66.18	67.12	87.03	68.55	82.87	61.68	119.26	55.1	52.82	48.87	43.94	72.52	108.9	54.72	54.72	79.45	48.18	62.56	43.02	96.01	110.43	158.79	94.67	82.29	74.58	55.49	52.08	56.68	69.03	104.42	80.01	91.41	108.9	116.78	55.1	108.14	52.45	35.76	74.06	74.58
CADM1	24.81	139.07	189.02	44.57	105.89	105.89	65.26	18.84	85.82	97.36	90.14	68.07	139.07	27.44	21.94	63.45	48.52	37.05	44.57	54.33	65.72	100.83	150.17	80.57	60.39	9.13	48.52	112.77	96.68	236.21	46.84	72.01	64.8	115.97	76.17	101.54	36.79	98.73	51.35	68.55	91.41	60.82	125.24	25.91	71.0	182.55	94.01	92.05	48.52	104.42	73.03	55.1	110.43	62.56	100.13	44.89	37.05	35.25	66.65	529.06	194.36	76.17	70.01	95.34	67.12	29.91	41.52	95.34	154.42	48.52	129.69	76.17	176.29	53.95	74.58	21.78	28.24	45.53	162.14	40.93	111.21	91.41	59.55	50.27	65.72	180.02	140.04	209.84	77.25	29.48	74.58	63.89	70.01	76.17	211.31	165.57	73.03	136.19	151.22	123.5	114.36	189.02	53.19	13.42	246.28	180.02
CCDC88A	78.89	81.14	143.01	74.58	51.71	95.34	52.45	9.13	42.71	54.72	70.51	71.5	73.03	51.71	49.21	90.77	69.03	42.11	34.75	61.25	51.35	77.25	142.01	40.07	126.12	16.75	52.08	89.51	112.77	154.42	35.5	62.56	18.84	150.17	77.79	55.49	30.78	54.33	22.59	43.94	38.95	49.21	105.89	34.75	62.12	220.32	88.26	65.72	52.45	84.04	60.39	43.94	113.56	77.79	94.01	52.45	20.86	23.59	49.56	309.83	58.3	40.36	33.54	63.89	74.58	29.27	48.18	40.93	106.63	48.87	78.34	77.25	154.42	38.4	68.55	26.86	47.5	38.95	166.73	26.67	88.26	52.45	45.85	47.5	37.85	127.0	126.12	183.82	99.43	40.07	96.68	53.57	49.91	38.12	147.06	177.53	56.68	88.26	126.12	100.13	67.12	105.15	44.57	32.59	96.68	82.87
CDK14	25.72	73.54	120.1	41.81	85.22	44.89	76.71	7.11	37.59	52.82	39.22	44.25	65.72	31.9	19.97	33.78	25.35	35.76	18.7	22.92	25.54	45.85	101.54	25.91	36.79	7.82	21.63	34.51	94.67	144.01	16.63	38.12	24.28	68.07	34.02	43.02	14.89	38.67	11.55	47.84	24.99	29.7	59.55	16.63	33.54	115.16	58.3	68.55	31.45	65.26	69.52	21.78	60.39	22.1	77.25	17.9	7.46	8.78	55.89	229.72	72.52	41.52	53.95	36.79	31.45	6.89	21.63	54.72	77.25	28.24	33.78	29.91	96.68	30.34	39.79	14.56	15.11	20.41	90.14	18.29	76.17	52.45	17.0	31.0	18.84	102.25	121.79	177.53	55.49	24.63	41.81	37.85	30.56	38.95	88.26	120.94	28.86	97.36	98.04	62.12	26.1	84.63	26.28	14.67	117.6	108.14
CDR2L	104.42	130.6	187.71	27.64	80.57	50.98	35.0	26.67	38.12	77.79	42.11	54.33	48.87	56.28	24.11	53.57	19.39	28.65	44.25	43.94	57.49	119.26	146.03	39.5	97.36	23.25	42.11	58.3	139.07	97.36	35.25	45.53	28.86	92.7	65.72	27.84	36.53	76.17	28.65	43.02	43.02	35.5	77.79	33.06	47.17	130.6	95.34	47.17	34.02	77.79	98.73	50.63	48.52	33.78	79.45	30.56	30.34	23.25	38.67	182.55	29.48	30.34	43.63	27.44	41.52	21.16	38.4	97.36	142.01	25.72	47.84	58.71	129.69	30.78	32.59	41.22	35.5	22.43	92.7	46.84	60.82	55.89	29.27	41.52	26.67	117.6	123.5	111.99	90.14	51.35	96.01	44.89	34.75	50.98	99.43	132.44	40.64	72.01	122.64	86.43	36.53	116.78	56.28	29.27	791.35	514.56
CHN1	56.68	106.63	143.01	49.21	61.68	107.38	51.71	38.67	24.46	82.87	60.39	84.04	80.57	66.18	45.53	129.69	46.84	25.35	28.86	52.08	64.34	135.24	84.63	37.32	94.01	18.43	60.82	71.0	115.97	105.15	61.68	62.12	46.5	136.19	88.26	49.21	36.01	70.01	33.78	44.89	74.06	49.91	109.66	32.82	78.34	185.11	72.01	56.28	60.39	163.28	99.43	76.17	105.89	107.38	116.78	61.68	41.81	21.63	44.25	417.77	75.11	33.3	75.64	51.71	57.08	44.57	47.84	97.36	139.07	33.3	51.71	63.0	173.85	47.84	50.98	44.25	52.45	43.63	108.14	29.91	76.71	58.71	30.78	70.01	57.49	134.3	186.4	187.71	140.04	63.89	100.83	62.12	74.58	64.8	120.94	187.71	86.43	88.88	137.14	90.14	47.17	171.45	90.77	39.79	120.94	134.3
CHST15	67.59	269.6	400.71	115.97	312.0	265.87	125.24	30.78	87.65	206.94	164.42	185.11	264.03	108.9	81.14	156.59	94.01	114.36	105.89	115.16	126.12	223.41	759.08	131.51	239.52	12.74	84.63	131.51	281.09	921.88	70.01	111.21	55.49	135.24	199.85	121.79	70.51	122.64	40.64	135.24	140.04	98.73	341.51	57.89	140.04	470.14	309.83	255.0	111.99	218.79	329.84	70.01	325.29	149.12	223.41	72.01	49.91	21.78	190.34	389.72	218.79	88.26	140.04	136.19	153.34	39.5	118.43	198.47	366.09	88.26	161.02	127.89	490.14	81.14	142.01	39.22	58.3	62.12	423.61	76.17	231.32	158.79	73.54	128.79	103.69	406.31	507.46	376.41	173.85	82.29	267.73	107.38	119.26	92.05	341.51	208.38	113.56	255.0	397.93	429.54	195.72	316.37	120.94	43.94	397.93	277.2
