	GTEX.S32W.1126.SM.4AD5V	GTEX.U4B1.1226.SM.4DXT7	GTEX.TMMY.1526.SM.4DXST	GTEX.U3ZM.0826.SM.4DXU6	GTEX.SE5C.1026.SM.4BRUG	TCGA.XF.AAN4.01A.11R.A42T.07	TCGA.CU.A0YN.11A.11R.A10U.07	TCGA.BT.A20N.11A.11R.A14Y.07	TCGA.CU.A0YR.11A.13R.A10U.07	TCGA.BL.A13J.11A.13R.A10U.07	TCGA.BT.A20R.11A.11R.A16R.07	TCGA.BT.A20Q.11A.11R.A14Y.07	TCGA.HM.A3JJ.11A.12R.A21T.07	TCGA.AZ.6605.11A.01R.1839.07	TCGA.L5.A88S.01A.11R.A36D.31	TCGA.LN.A9FP.01A.31R.A38D.31	TCGA.L5.A4OQ.11A.12R.A260.31	TCGA.IG.A3I8.11A.11R.A24K.31	TCGA.L5.A4OO.11A.12R.A260.31	GTEX.Y114.1126.SM.4TT7V	GTEX.V1D1.1226.SM.4JBI5	GTEX.WEY5.1126.SM.4LMIE	GTEX.1399R.0926.SM.5J2N8	GTEX.12WSJ.0826.SM.5PNWV	GTEX.XBEW.1526.SM.4AT4K	GTEX.ZVP2.1426.SM.5NQ7P	GTEX.Y3IK.1326.SM.4YCD8	GTEX.11DXZ.1026.SM.5N9D5	GTEX.13W3W.1826.SM.5IJDE	GTEX.ZF2S.1326.SM.4WWAZ	GTEX.148VI.1226.SM.5RQJR	GTEX.13PL7.0526.SM.5J2MQ	GTEX.12696.1526.SM.5EGL6	GTEX.13VXT.1826.SM.5KM2F	GTEX.XGQ4.1626.SM.4AT6J	GTEX.X15G.1026.SM.4PQZF	GTEX.XQ8I.1826.SM.4BOOJ	GTEX.XUW1.1326.SM.4BOO1	GTEX.U3ZH.1126.SM.4DXUG	GTEX.QLQW.0626.SM.447A6	GTEX.11LCK.1626.SM.5PNYB	GTEX.ZY6K.0526.SM.5GZY9	GTEX.139YR.1626.SM.5IJGK	GTEX.WRHK.0426.SM.4MVOG	GTEX.VJYA.0626.SM.4KL1S	GTEX.UPIC.0626.SM.4IHK2	GTEX.ZAB5.1026.SM.5HL91	GTEX.PX3G.0726.SM.48TZT	GTEX.YECK.1726.SM.5IFI3	GTEX.XBEW.1426.SM.4AT4J	GTEX.ZEX8.1326.SM.4WWEW	GTEX.P4QT.0726.SM.3NMCM	GTEX.UJMC.1026.SM.4IHKN	GTEX.V1D1.1126.SM.4JBHT	GTEX.148VJ.1126.SM.5NQBZ	GTEX.X5EB.1426.SM.46MVW	GTEX.13O21.0826.SM.5J2NU	GTEX.13111.0926.SM.5DUVQ	GTEX.XPVG.1326.SM.4B65P	TCGA.B0.5696.01A.11R.1541.07	TCGA.EJ.7783.11A.01R.2118.07	TCGA.EJ.7123.11A.01R.1965.07	GTEX.13RTJ.2126.SM.5S2PZ	GTEX.14C5O.2826.SM.5RQI6	GTEX.13111.1326.SM.5GCNO	GTEX.OOBK.2025.SM.3LK5S	GTEX.XPVG.2026.SM.4B65E	GTEX.WK11.2626.SM.4OOSK	GTEX.ZVP2.0826.SM.59HJ6	GTEX.11EQ9.1726.SM.5HL6U	GTEX.131XF.1926.SM.5DUW4	GTEX.12696.2226.SM.5EQ65	GTEX.14E6E.1126.SM.5S2R4	TCGA.RD.A8N2.01A.12R.A36D.31	TCGA.FP.7735.11A.01R.2055.13	TCGA.FP.7829.11A.01R.2055.13	GTEX.13O61.1126.SM.5L3FI	GTEX.S4P3.0726.SM.4AD57	GTEX.ZV6S.0926.SM.57WGB	GTEX.WH7G.1526.SM.4LVMX	GTEX.UJHI.1026.SM.4IHJP	TCGA.AX.A2HC.11A.11R.A32Y.07	TCGA.BK.A4ZD.11A.12R.A27V.07	TCGA.FL.A1YG.11A.12R.A16F.07	TCGA.BG.A3EW.11A.22R.A22K.07	GTEX.T5JW.1526.SM.4DM5E	GTEX.ZP4G.0726.SM.4WWF2	GTEX.PWN1.2026.SM.48TD9	GTEX.11ZTT.1726.SM.5EQL4	GTEX.Y114.1826.SM.4TT87	GTEX.TMMY.2226.SM.4DXTN	GTEX.ZV6S.1526.SM.5NQ7O	GTEX.POMQ.1226.SM.3P61F	GTEX.11EM3.1926.SM.5987U	GTEX.S341.1026.SM.4AD71	GTEX.ZXES.0726.SM.5E451	GTEX.R55G.1626.SM.48FF4	GTEX.WEY5.0726.SM.4LMID	GTEX.13W3W.1426.SM.5LU56	GTEX.12WSK.2026.SM.5CVNB	GTEX.S32W.1426.SM.4AD66	GTEX.T2IS.2226.SM.4DM65	GTEX.145ME.1326.SM.5O98Q	GTEX.13QBU.1626.SM.5LU4S	GTEX.ZYWO.2126.SM.5GZXF
ACIN1	1498.22	1135.2	1674.06	1378.57	1216.75	1757.34	1259.69	1407.55	1551.09	1407.55	1111.82	1508.65	2178.83	2163.77	1950.0	2351.53	2855.44	1883.54	2573.36	2163.77	3081.75	2209.26	2627.46	884.29	3303.0	2816.11	2400.97	2367.9	3665.02	2555.58	2956.17	2855.44	3235.01	2502.97	3614.55	2701.35	4450.27	3467.27	3901.01	2335.28	2609.3	3103.19	2335.28	1331.57	2319.15	2367.9	2434.5	2434.5	3589.58	2875.3	2032.85	1639.59	2976.74	3303.0	2682.69	2720.15	1806.78	2163.77	3039.3	733.19	1477.58	1437.15	1001.93	603.67	1030.12	1088.92	1745.2	1030.12	1044.52	995.0	1583.71	819.3	1127.35	1977.24	1498.22	1674.06	1242.34	1216.75	848.22	1059.11	1359.57	1369.04	2976.74	2163.77	1977.24	1628.26	1757.34	1487.87	3103.19	1685.71	1909.85	1183.45	1977.24	1259.69	1844.76	2119.22	1721.16	1697.45	1896.65	1295.13	3303.0	2645.74	3081.75	2193.99	1639.59
ACRC	14.24	8.45	14.35	2.56	6.94	17.13	11.91	4.46	9.41	17.77	7.51	9.27	39.22	14.89	33.78	25.54	39.79	24.63	31.45	21.16	25.91	20.26	17.13	9.93	45.85	40.64	18.16	16.51	53.19	49.91	55.1	51.35	24.81	44.89	97.36	23.25	108.9	69.03	71.0	8.32	29.7	56.68	15.22	9.78	18.43	35.0	46.84	11.3	43.32	48.52	14.45	10.08	36.01	40.64	72.01	55.1	8.92	21.78	49.91	3.56	10.55	2.39	1.89	3.0	3.56	4.28	7.11	4.28	4.58	8.45	7.28	3.38	7.17	27.64	15.91	9.7	10.16	3.82	4.94	7.51	11.55	15.56	29.06	18.03	16.51	49.21	10.0	16.63	40.07	12.64	30.12	9.2	11.55	23.59	23.76	22.59	12.36	17.13	9.78	12.36	21.63	11.3	28.45	17.25	24.11
ACTA2	163620.18	122293.5	187950.38	254974.66	331809.5	195931.88	311742.51	214407.12	177811.84	223512.12	187950.38	290865.98	345900.08	394590.4	217400.14	383800.28	324980.94	772940.66	288856.81	200048.85	93325.55	163620.18	156954.93	180294.02	98646.85	108699.57	180294.02	180294.02	118949.35	190574.09	118949.35	126606.21	150561.19	177811.84	95949.32	125731.67	97288.74	81244.48	124863.17	189257.69	104271.56	77934.88	143430.26	226632.25	131071.0	93325.55	185362.8	171754.88	81809.59	169390.27	169390.27	138544.47	130165.62	84694.64	82951.62	90773.53	175363.84	176583.6	80125.95	11189.6	269512.87	215898.44	236256.4	284880.02	329517.51	229795.93	211455.3	215898.44	163620.18	228208.61	180294.02	327241.36	118127.7	202841.44	225066.78	191899.64	124000.67	228208.61	155870.75	202841.44	202841.44	320506.81	231394.29	431797.89	241220.67	288856.81	299043.36	348306.01	251464.33	331809.5	163620.18	131982.68	301123.38	211455.3	327241.36	176583.6	336441.4	229795.93	162489.97	162489.97	194578.47	327241.36	338781.54	265802.39	228208.61
AGAP6	165.57	115.97	95.34	138.1	120.94	217.27	55.1	76.71	92.05	77.25	80.01	79.45	229.72	217.27	267.73	329.84	423.61	190.34	397.93	409.15	395.18	460.44	289.02	113.56	785.88	454.09	289.02	277.2	559.28	356.05	603.67	476.71	612.11	547.75	642.59	493.56	753.83	392.44	607.87	358.54	493.56	587.13	287.01	309.83	447.82	314.17	275.28	320.8	738.29	521.76	267.73	133.36	551.56	579.04	1023.0	514.56	301.33	320.8	733.19	21.63	115.97	57.08	29.91	64.34	42.41	70.01	90.77	72.01	49.91	54.33	117.6	53.95	42.71	392.44	140.04	128.79	82.87	64.8	36.79	56.68	86.43	54.72	264.03	141.02	130.6	193.01	136.19	120.1	146.03	146.03	191.67	73.54	104.42	121.79	226.54	156.59	117.6	107.38	153.34	84.63	325.29	130.6	143.01	258.57	98.73
AHSA2	165.57	283.05	334.46	248.0	208.38	688.78	162.14	202.66	301.33	242.88	201.25	208.38	525.39	647.07	1119.56	1044.52	1467.37	525.39	1508.65	848.22	1950.0	1674.06	1167.14	503.95	2271.4	1936.53	1037.29	1369.04	2627.46	1369.04	2935.74	1487.87	2835.7	1519.15	2573.36	1794.29	1819.35	2119.22	1806.78	1561.89	1628.26	2319.15	902.89	1143.1	1819.35	2434.5	1268.46	1529.73	3303.0	1662.49	961.07	514.56	2119.22	1896.65	3443.31	2287.2	1350.18	2178.83	2609.3	127.0	287.01	156.59	159.9	423.61	665.29	187.71	329.84	202.66	205.5	117.6	559.28	209.84	86.43	1295.13	426.57	579.04	395.18	242.88	81.71	115.16	271.48	105.89	1111.82	346.29	633.73	447.82	450.94	384.34	842.36	325.29	571.05	126.12	389.72	295.11	316.37	866.07	242.88	409.15	435.55	457.25	351.14	363.56	607.87	825.0	206.94
AKAP8	307.69	358.54	339.14	406.31	236.21	454.09	246.28	295.11	389.72	325.29	361.04	341.51	353.59	426.57	447.82	567.1	500.46	457.25	460.44	521.76	587.13	483.38	389.72	236.21	603.67	486.75	403.5	547.75	563.18	457.25	599.49	507.46	503.95	441.64	612.11	420.68	579.04	493.56	503.95	486.75	438.59	555.41	432.53	343.89	529.06	511.0	348.71	486.75	454.09	480.04	426.57	351.14	595.34	595.34	567.1	612.11	366.09	384.34	536.45	283.05	334.46	297.17	387.02	251.48	297.17	295.11	414.87	309.83	289.02	373.81	423.61	312.0	320.8	403.5	358.54	336.79	339.14	295.11	279.14	305.55	309.83	237.86	493.56	371.22	447.82	454.09	343.89	406.31	420.68	346.29	299.25	400.71	343.89	366.09	339.14	579.04	267.73	400.71	406.31	371.22	414.87	309.83	441.64	432.53	361.04
BBS5	178.77	164.42	98.73	185.11	87.03	191.67	115.16	186.4	111.99	127.89	139.07	144.01	156.59	201.25	246.28	171.45	334.46	239.52	237.86	239.52	291.04	214.27	236.21	120.1	244.57	215.77	208.38	223.41	231.32	199.85	277.2	220.32	387.02	218.79	285.03	234.57	297.17	218.79	251.48	253.23	223.41	255.0	158.79	170.25	258.57	275.28	173.85	234.57	316.37	251.48	194.36	180.02	281.09	366.09	392.44	343.89	206.94	211.31	303.44	68.55	198.47	193.01	186.4	149.12	167.9	150.17	175.07	191.67	156.59	151.22	214.27	189.02	97.36	206.94	198.47	212.78	165.57	180.02	148.09	161.02	183.82	117.6	236.21	158.79	139.07	137.14	71.5	120.1	237.86	271.48	98.73	43.32	57.08	69.03	121.79	96.68	98.73	127.0	102.97	119.26	258.57	248.0	158.79	279.14	61.25
CCDC14	122.64	159.9	162.14	234.57	137.14	397.93	175.07	163.28	218.79	171.45	105.15	153.34	381.68	447.82	591.22	684.02	688.78	400.71	571.05	406.31	802.41	595.34	547.75	244.57	1037.29	830.75	651.58	551.56	1096.5	669.92	674.59	708.18	703.28	748.61	1037.29	633.73	1167.14	967.76	769.69	435.55	1037.29	1030.12	493.56	620.67	780.44	878.17	656.11	651.58	1066.48	860.08	363.56	236.21	698.41	981.29	884.29	785.88	320.8	665.29	1037.29	125.24	208.38	175.07	199.85	165.57	202.66	242.88	305.55	169.07	271.48	147.06	314.17	127.89	128.79	819.3	332.14	381.68	249.73	208.38	78.89	162.14	291.04	202.66	842.36	400.71	214.27	366.09	256.78	275.28	703.28	269.6	395.18	94.67	287.01	299.25	384.34	529.06	256.78	279.14	281.09	246.28	684.02	417.77	500.46	543.96	318.57
CEP164	329.84	209.84	198.47	212.78	108.14	327.56	211.31	226.54	241.19	312.0	185.11	186.4	363.56	301.33	460.44	432.53	555.41	283.05	493.56	529.06	507.46	334.46	353.59	124.37	579.04	500.46	423.61	320.8	529.06	414.87	579.04	579.04	674.59	379.04	728.11	521.76	872.1	536.45	466.88	409.15	414.87	381.68	320.8	256.78	353.59	457.25	327.56	348.71	748.61	503.95	239.52	251.48	595.34	620.67	438.59	486.75	269.6	256.78	486.75	83.45	226.54	224.97	147.06	100.13	193.01	191.67	244.57	172.65	128.79	128.79	260.38	130.6	136.19	348.71	297.17	283.05	426.57	318.57	181.28	297.17	361.04	236.21	583.07	353.59	329.84	256.78	277.2	208.38	525.39	309.83	285.03	140.04	277.2	218.79	258.57	277.2	232.94	224.97	316.37	202.66	414.87	316.37	336.79	435.55	201.25
CLASRP	1044.52	753.83	748.61	764.36	529.06	1175.27	497.0	575.03	780.44	579.04	607.87	518.15	1023.0	988.12	1427.22	1397.83	1628.26	941.27	2133.97	1857.6	2104.58	1594.73	1397.83	902.89	2682.69	1963.57	1467.37	1551.09	2303.12	1286.18	2796.65	2417.67	2997.45	1745.2	2224.63	2004.85	2997.45	2287.2	1561.89	1819.35	2047.0	1977.24	1794.29	915.51	1769.57	2224.63	1467.37	1487.87	3103.19	1806.78	1233.75	848.22	2193.99	2645.74	3039.3	1936.53	1313.23	1709.26	2701.35	343.89	981.29	395.18	638.15	483.38	708.18	500.46	723.08	647.07	348.71	414.87	1313.23	583.07	327.56	1059.11	1073.91	974.5	665.29	486.75	409.15	417.77	457.25	414.87	1286.18	1111.82	1059.11	1051.79	728.11	529.06	1250.98	928.3	872.1	620.67	928.3	819.3	713.11	995.0	571.05	693.58	954.43	928.3	1378.57	1030.12	1081.39	1268.46	603.67
CLK2	551.56	392.44	447.82	463.65	339.14	775.05	470.14	316.37	775.05	447.82	242.88	371.22	902.89	1008.9	1051.79	1151.06	1233.75	642.59	1088.92	1088.92	1477.58	1191.69	995.0	511.0	1857.6	1397.83	1135.2	1286.18	1806.78	1127.35	1572.76	1447.15	1561.89	1277.29	1991.0	1437.15	2193.99	1651.0	1685.71	1350.18	1407.55	1529.73	902.89	775.05	1135.2	1268.46	915.51	1159.07	1844.76	1437.15	854.13	447.82	1662.49	1477.58	902.89	1417.35	848.22	1322.37	1685.71	295.11	669.92	395.18	457.25	229.72	503.95	403.5	647.07	441.64	463.65	429.54	607.87	316.37	426.57	748.61	563.18	902.89	457.25	583.07	336.79	429.54	521.76	525.39	1191.69	995.0	902.89	1008.9	733.19	525.39	1427.22	759.08	860.08	587.13	808.0	708.18	660.68	1208.34	624.99	718.08	567.1	567.1	1350.18	1073.91	902.89	1199.98	698.41
CSAD	194.36	172.65	159.9	269.6	149.12	351.14	199.85	132.44	231.32	183.82	147.06	176.29	497.0	708.18	733.19	723.08	1709.26	638.15	1745.2	3349.13	3235.01	2451.44	796.86	366.09	3639.7	1143.1	1870.53	1313.23	2004.85	961.07	4066.71	1037.29	2816.11	1628.26	2956.17	1417.35	3081.75	2400.97	2384.37	1950.0	1551.09	1457.23	607.87	995.0	1167.14	2400.97	728.11	1304.15	2895.31	1977.24	718.08	967.76	3665.02	2400.97	2178.83	2090.03	1167.14	1127.35	2935.74	63.45	273.37	185.11	138.1	255.0	224.97	152.28	346.29	246.28	173.85	228.13	325.29	120.94	166.73	825.0	514.56	796.86	163.28	212.78	31.0	198.47	500.46	152.28	780.44	389.72	299.25	457.25	224.97	167.9	555.41	555.41	297.17	87.03	220.32	267.73	366.09	426.57	229.72	325.29	819.3	287.01	567.1	392.44	351.14	579.04	119.26
DGCR8	255.0	204.07	397.93	356.05	343.89	339.14	295.11	256.78	303.44	262.2	244.57	258.57	406.31	450.94	493.56	444.72	547.75	441.64	591.22	507.46	796.86	759.08	518.15	201.25	830.75	698.41	559.28	647.07	872.1	563.18	813.63	819.3	780.44	723.08	743.43	674.59	909.17	748.61	791.35	679.29	743.43	728.11	438.59	450.94	669.92	540.19	579.04	620.67	928.3	718.08	536.45	239.52	656.11	830.75	642.59	733.19	466.88	629.35	872.1	185.11	334.46	329.84	228.13	89.51	303.44	293.07	320.8	189.02	224.97	260.38	334.46	255.0	237.86	486.75	395.18	363.56	220.32	256.78	175.07	224.97	299.25	255.0	514.56	417.77	371.22	432.53	444.72	334.46	480.04	432.53	454.09	198.47	381.68	351.14	395.18	447.82	323.03	395.18	291.04	264.03	620.67	441.64	483.38	521.76	320.8
DMTF1	305.55	341.51	599.49	497.0	291.04	587.13	271.48	373.81	444.72	381.68	358.54	414.87	796.86	860.08	1088.92	1427.22	1733.13	947.83	1594.73	1407.55	1832.01	1639.59	1662.49	255.0	2193.99	1674.06	1991.0	1639.59	2682.69	1662.49	2335.28	1769.57	2061.24	1709.26	2777.33	1508.65	3146.52	2018.8	2255.7	1540.37	2061.24	1950.0	1059.11	1191.69	1519.15	1369.04	1427.22	1674.06	3060.45	1806.78	981.29	656.11	2032.85	2004.85	2224.63	1806.78	842.36	1936.53	1923.14	173.85	536.45	356.05	571.05	547.75	483.38	429.54	392.44	536.45	409.15	283.05	808.0	463.65	379.04	1697.45	599.49	769.69	587.13	698.41	241.19	457.25	708.18	273.37	1369.04	575.03	660.68	529.06	521.76	341.51	1268.46	703.28	540.19	285.03	429.54	796.86	567.1	830.75	409.15	483.38	514.56	490.14	830.75	563.18	890.44	1143.1	412.0
DPH7	246.28	293.07	217.27	368.65	314.17	551.56	199.85	228.13	318.57	299.25	172.65	371.22	536.45	532.74	518.15	486.75	629.35	397.93	688.78	511.0	974.5	884.29	713.11	460.44	1096.5	785.88	759.08	674.59	1037.29	669.92	1233.75	808.0	1369.04	878.17	1081.39	909.17	1313.23	1008.9	1104.13	802.41	954.43	1008.9	447.82	579.04	808.0	854.13	571.05	796.86	1551.09	836.53	547.75	269.6	961.07	1073.91	1096.5	808.0	518.15	743.43	1051.79	136.19	441.64	285.03	327.56	258.57	301.33	239.52	314.17	327.56	205.5	264.03	514.56	267.73	199.85	457.25	473.41	412.0	332.14	177.53	152.28	224.97	228.13	387.02	684.02	486.75	503.95	511.0	384.34	379.04	514.56	497.0	587.13	343.89	470.14	389.72	444.72	599.49	348.71	463.65	406.31	435.55	759.08	616.37	536.45	656.11	376.41
FLJ00418	0.59	4.03	10.16	6.46	7.06	5.63	12.27	3.14	6.57	4.82	3.53	5.77	15.8	43.63	23.08	30.34	41.81	43.02	36.27	47.5	22.92	31.67	22.43	2.76	52.45	22.92	40.64	33.54	66.65	59.55	78.34	37.32	66.65	29.27	66.65	45.21	55.89	37.32	46.84	30.78	46.84	27.84	23.08	23.93	25.17	57.08	27.25	36.01	68.55	45.21	20.71	27.44	52.45	24.11	34.02	50.63	5.36	23.93	77.79	0.74	12.55	17.0	2.03	2.76	3.89	6.46	7.22	2.89	0.43	2.14	5.82	3.29	0.52	27.05	23.25	31.45	11.38	49.21	16.03	19.68	42.11	8.0	25.91	12.55	9.78	12.27	10.16	13.12	17.9	16.63	18.03	1.28	10.55	2.46	6.36	6.31	11.21	25.17	3.86	1.01	21.78	22.75	27.64	11.04	8.71
GIGYF1	332.14	206.94	361.04	334.46	176.29	457.25	285.03	318.57	379.04	384.34	305.55	299.25	392.44	583.07	435.55	476.71	633.73	473.41	624.99	759.08	954.43	656.11	426.57	164.42	941.27	665.29	483.38	629.35	1167.14	555.41	1313.23	866.07	1001.93	583.07	1417.35	607.87	1225.22	1037.29	848.22	651.58	769.69	769.69	371.22	450.94	642.59	967.76	444.72	684.02	1023.0	830.75	420.68	234.57	1044.52	928.3	878.17	967.76	412.0	748.61	872.1	127.0	316.37	318.57	236.21	255.0	334.46	244.57	351.14	271.48	211.31	260.38	371.22	242.88	181.28	412.0	417.77	529.06	171.45	341.51	103.69	181.28	255.0	267.73	688.78	579.04	728.11	435.55	371.22	325.29	679.29	656.11	514.56	323.03	387.02	356.05	351.14	830.75	348.71	358.54	381.68	348.71	884.29	400.71	567.1	785.88	314.17
GON4L	348.71	253.23	289.02	395.18	195.72	384.34	244.57	366.09	373.81	297.17	281.09	279.14	409.15	493.56	483.38	733.19	684.02	473.41	684.02	775.05	848.22	587.13	476.71	241.19	764.36	718.08	629.35	612.11	753.83	529.06	961.07	579.04	921.88	616.37	753.83	599.49	620.67	753.83	698.41	551.56	759.08	579.04	426.57	400.71	718.08	624.99	406.31	575.03	693.58	647.07	466.88	297.17	674.59	967.76	1088.92	723.08	447.82	669.92	878.17	212.78	320.8	295.11	201.25	211.31	251.48	275.28	339.14	312.0	239.52	244.57	379.04	303.44	176.29	679.29	348.71	406.31	269.6	299.25	112.77	220.32	267.73	253.23	540.19	361.04	329.84	441.64	329.84	305.55	500.46	503.95	387.02	185.11	301.33	373.81	417.77	450.94	242.88	273.37	441.64	295.11	420.68	334.46	426.57	624.99	202.66
KIAA0907	224.97	255.0	246.28	206.94	191.67	466.88	182.55	223.41	297.17	256.78	141.02	215.77	395.18	583.07	791.35	808.0	860.08	532.74	860.08	791.35	1529.73	1081.39	753.83	371.22	1709.26	1008.9	1199.98	941.27	1583.71	878.17	1594.73	878.17	1519.15	961.07	1397.83	1066.48	1519.15	1295.13	1233.75	941.27	1295.13	1015.93	684.02	480.04	947.83	1015.93	612.11	1001.93	1487.87	1322.37	651.58	376.41	1457.23	1697.45	2090.03	1250.98	769.69	884.29	1487.87	108.9	309.83	265.87	384.34	320.8	358.54	214.27	409.15	339.14	287.01	190.34	563.18	339.14	241.19	708.18	336.79	633.73	267.73	258.57	131.51	212.78	262.2	211.31	934.76	417.77	460.44	486.75	277.2	164.42	616.37	329.84	341.51	275.28	307.69	376.41	392.44	532.74	175.07	283.05	540.19	389.72	688.78	353.59	441.64	808.0	289.02
LMBR1L	624.99	525.39	575.03	559.28	329.84	819.3	318.57	447.82	620.67	555.41	599.49	441.64	902.89	819.3	1457.23	1651.0	2061.24	1159.07	1594.73	1674.06	1936.53	1477.58	928.3	536.45	2148.82	1674.06	1447.15	1304.15	1936.53	1119.56	2468.49	1896.65	2384.37	1127.35	2664.15	1378.57	3103.19	2255.7	1769.57	1721.16	1991.0	1674.06	890.44	1023.0	1417.35	1467.37	921.88	1388.16	2271.4	1781.89	848.22	1175.27	2701.35	2104.58	3081.75	1508.65	928.3	1605.83	2018.8	248.0	563.18	397.93	607.87	718.08	718.08	563.18	660.68	514.56	361.04	423.61	688.78	547.75	476.71	571.05	629.35	780.44	890.44	780.44	486.75	669.92	728.11	406.31	1167.14	708.18	780.44	796.86	575.03	521.76	947.83	836.53	791.35	314.17	728.11	713.11	738.29	1191.69	532.74	567.1	633.73	665.29	723.08	450.94	813.63	1096.5	395.18
LRIT3	2.18	4.03	1.17	0.99	1.28	3.72	1.77	0.0	1.64	1.31	0.89	0.89	4.21	5.15	6.26	4.66	7.0	1.91	4.06	4.5	7.17	7.06	3.26	0.62	9.78	3.53	4.58	3.14	7.11	5.32	13.83	9.48	11.64	2.12	6.36	7.34	11.91	5.96	9.56	2.25	6.01	5.36	3.44	3.0	5.73	4.58	4.62	7.34	14.78	5.36	4.13	0.6	3.82	10.0	22.43	2.68	3.69	4.94	10.55	0.35	1.85	0.89	0.21	0.0	4.06	2.51	3.38	1.14	0.18	1.87	3.26	2.32	0.78	14.03	1.75	1.71	0.07	0.93	0.26	1.07	4.28	0.0	5.59	1.46	1.04	1.57	3.79	1.66	3.76	2.27	4.03	0.71	0.36	3.63	6.78	3.08	1.79	3.35	2.78	1.69	8.13	3.82	4.21	4.98	1.3
LY6G5B	53.95	75.11	69.52	121.79	72.01	115.97	36.27	14.89	77.25	51.71	28.04	59.55	154.42	241.19	543.96	182.55	447.82	199.85	575.03	529.06	361.04	748.61	195.72	154.42	954.43	674.59	271.48	376.41	934.76	389.72	1674.06	819.3	967.76	629.35	890.44	366.09	743.43	764.36	713.11	264.03	830.75	688.78	149.12	438.59	540.19	567.1	269.6	514.56	1066.48	733.19	283.05	161.02	854.13	457.25	2240.11	688.78	307.69	599.49	954.43	10.08	70.51	29.91	49.21	34.26	79.45	17.51	64.8	24.81	21.94	52.45	163.28	98.04	13.12	361.04	183.82	141.02	118.43	117.6	24.81	43.63	81.14	45.21	289.02	65.72	80.57	128.79	73.54	110.43	133.36	103.69	120.1	17.51	90.77	149.12	120.1	287.01	50.27	96.68	169.07	124.37	131.51	59.97	190.34	229.72	32.82
MAPK8IP3	262.2	199.85	332.14	521.76	236.21	409.15	178.77	241.19	316.37	285.03	297.17	231.32	454.09	647.07	785.88	1066.48	1304.15	679.29	1304.15	1378.57	1617.0	1529.73	988.12	253.23	2163.77	1378.57	1183.45	1135.2	1844.76	1023.0	2520.38	1745.2	2209.26	1225.22	2061.24	1111.82	2104.58	1745.2	1662.49	1417.35	1617.0	1286.18	866.07	866.07	1242.34	1936.53	974.5	1199.98	2367.9	1651.0	651.58	543.96	1794.29	1896.65	1923.14	1806.78	785.88	1259.69	1757.34	124.37	307.69	289.02	197.09	529.06	264.03	181.28	412.0	182.55	132.44	155.5	400.71	170.25	101.54	842.36	563.18	656.11	264.03	329.84	87.03	198.47	314.17	136.19	860.08	406.31	353.59	423.61	260.38	224.97	629.35	500.46	387.02	80.01	403.5	289.02	303.44	607.87	256.78	303.44	376.41	299.25	563.18	371.22	616.37	656.11	186.4
