	TCGA.BH.A1EU.01A.11R.A137.07	TCGA.W8.A86G.01A.21R.A36F.07	TCGA.E9.A1RG.01A.11R.A14D.07	TCGA.AN.A049.01A.21R.A00Z.07	TCGA.GM.A3NW.01A.21R.A22K.07	TCGA.BH.A0E7.01A.11R.A034.07	TCGA.AC.A2FB.01A.11R.A17B.07	TCGA.BH.AB28.01A.31R.A41B.07	TCGA.AC.A3OD.01A.11R.A21T.07.1	TCGA.D8.A4Z1.01A.21R.A266.07	TCGA.A8.A083.01A.21R.A00Z.07	TCGA.AR.A1AX.01A.11R.A12P.07	TCGA.AR.A0TP.01A.11R.A084.07	TCGA.BH.A1FG.01A.11R.A13Q.07	TCGA.EW.A1J1.01A.11R.A13Q.07	TCGA.A7.A4SC.01A.12R.A266.07	TCGA.A7.A13D.01A.13R.A12P.07	TCGA.BH.A0B1.01A.12R.A056.07	TCGA.D8.A1JL.01A.11R.A13Q.07	TCGA.BH.A202.01A.11R.A14M.07	TCGA.A8.A0AB.01A.11R.A034.07	TCGA.A2.A4S3.01A.21R.A266.07	TCGA.LL.A7T0.01A.31R.A352.07	TCGA.A7.A4SA.01A.11R.A266.07	TCGA.A2.A0YK.01A.22R.A109.07	TCGA.A2.A04Q.01A.21R.A034.07	TCGA.D8.A3Z5.01A.41R.A24H.07	TCGA.C8.A26Z.01A.11R.A16F.07	TCGA.E2.A14U.01A.11R.A22K.07	TCGA.A7.A5ZX.01A.12R.A29R.07	TCGA.A7.A5ZW.01A.12R.A29R.07	TCGA.D8.A1X8.01A.11R.A14M.07	TCGA.E9.A1RC.01A.11R.A157.07	TCGA.B6.A3ZX.01A.11R.A239.07	TCGA.AR.A0U3.01A.11R.A109.07	TCGA.D8.A27I.01A.11R.A16F.07	TCGA.A2.A0EN.01A.13R.A084.07	TCGA.EW.A1P7.01A.21R.A144.07	TCGA.A8.A079.01A.21R.A00Z.07	TCGA.LL.A442.01A.11R.A24H.07	TCGA.AC.A8OS.01A.12R.A41B.07	TCGA.E2.A10E.01A.21R.A10J.07	TCGA.E2.A15T.01A.11R.A115.07	TCGA.D8.A1XU.01A.11R.A14M.07	TCGA.B6.A0RE.01A.11R.A056.07	TCGA.A2.A0T2.01A.11R.A084.07	TCGA.AR.A5QP.01A.11R.A28M.07	TCGA.B6.A1KI.01A.11R.A14M.07	TCGA.A2.A0YI.01A.31R.A10J.07	TCGA.BH.A0BR.01A.21R.A115.07	TCGA.AR.A1AP.01A.11R.A12P.07	TCGA.MS.A51U.01A.31R.A266.07	TCGA.BH.A204.01A.11R.A157.07	TCGA.AO.A0JC.01A.11R.A056.07	TCGA.D8.A1JS.01A.11R.A13Q.07	TCGA.OL.A5RU.01A.11R.A28M.07	TCGA.BH.A8G0.01A.11R.A352.07	TCGA.BH.A18J.01A.11R.A12D.07	TCGA.AR.A1AT.01A.11R.A12P.07	TCGA.BH.A0W4.01A.11R.A109.07	TCGA.BH.A0EB.01A.11R.A034.07	TCGA.C8.A1HE.01A.11R.A13Q.07	TCGA.AC.A2FO.01A.11R.A180.07	TCGA.AN.A0AR.01A.11R.A00Z.07	TCGA.EW.A1PE.01A.11R.A144.07	TCGA.A8.A06Y.01A.21R.A00Z.07	TCGA.C8.A26V.01A.11R.A16F.07	TCGA.D8.A1Y2.01A.11R.A157.07	TCGA.E2.A150.01A.11R.A12D.07	TCGA.A2.A1G6.01A.11R.A13Q.07	TCGA.BH.A0W5.01A.11R.A109.07	TCGA.GI.A2C9.01A.11R.A21T.07	TCGA.A2.A3XS.01A.11R.A22U.07	TCGA.B6.A0RS.01A.11R.A084.07	TCGA.B6.A0RQ.01A.11R.A115.07	TCGA.LL.A73Z.01A.11R.A32P.07	TCGA.BH.A1F5.01A.12R.A13Q.07	TCGA.A2.A0ES.01A.11R.A115.07	TCGA.AC.A2BK.01A.11R.A21T.07	TCGA.AQ.A04J.01A.02R.A034.07	TCGA.BH.A1FB.01A.11R.A13Q.07	TCGA.BH.A0RX.01A.21R.A084.07	TCGA.AO.A03U.01B.21R.A10J.07	TCGA.E9.A1N8.01A.11R.A144.07	TCGA.B6.A0WZ.01A.11R.A109.07	TCGA.AR.A5QN.01A.12R.A28M.07	TCGA.BH.A1EY.01A.11R.A13Q.07	TCGA.EW.A1P8.01A.11R.A144.07	TCGA.AC.A62X.01A.11R.A29R.07	TCGA.BH.A0BS.01A.11R.A12P.07	TCGA.AO.A12B.01A.11R.A10J.07	TCGA.AO.A0J7.01A.11R.A034.07	TCGA.A7.A0CG.01A.12R.A056.07	TCGA.B6.A0IO.01A.11R.A034.07	TCGA.A2.A0EU.01A.22R.A056.07	TCGA.A1.A0SB.01A.11R.A144.07	TCGA.BH.A1EU.11A.23R.A137.07	TCGA.BH.A0BW.11A.12R.A115.07	TCGA.BH.A0HK.11A.11R.A089.07	TCGA.BH.A1F8.11B.21R.A13Q.07	TCGA.BH.A0DT.11A.12R.A12D.07	TCGA.BH.A1FR.11B.42R.A13Q.07	TCGA.AC.A23H.11A.12R.A157.07	TCGA.BH.A18U.11A.23R.A12D.07	TCGA.BH.A0DP.11A.12R.A089.07	TCGA.BH.A0BC.11A.22R.A089.07	TCGA.E2.A1LH.11A.22R.A14D.07	TCGA.BH.A0BT.11A.21R.A12P.07	TCGA.BH.A1FJ.11B.42R.A13Q.07	TCGA.A7.A0CE.11A.21R.A089.07	GTEX.WYVS.1726.SM.3NMAY	GTEX.WYBS.0926.SM.3NM94	GTEX.ZF2S.2026.SM.5E461	GTEX.XOT4.0726.SM.4GIAW	GTEX.ZVZQ.0826.SM.51MRF	GTEX.1269C.2426.SM.5FQSN	GTEX.131YS.0626.SM.5EGKL	GTEX.S341.1526.SM.4AD6K	GTEX.T2IS.1526.SM.32QPR	GTEX.Y5LM.1726.SM.4VDSX	GTEX.ZF29.1926.SM.5S2P1	GTEX.1313W.0826.SM.5EQ4T	GTEX.Q2AG.0326.SM.48U1O	GTEX.X15G.1626.SM.3NMB3	GTEX.11EMC.2026.SM.5A5JV	GTEX.13O3O.0826.SM.5K7WE	GTEX.14AS3.1626.SM.5S2OY	GTEX.VJWN.0726.SM.3GIJ8	GTEX.13NZ8.0126.SM.5IJCT	GTEX.13FTY.2226.SM.5J1ND	GTEX.ZVT2.1826.SM.5NQ8W	GTEX.XUW1.2326.SM.4BOO5	GTEX.TML8.1226.SM.32QON	GTEX.13QIC.2326.SM.5LU5N	GTEX.13RTJ.1126.SM.5S2UJ	GTEX.117YW.0526.SM.5H11C
AMICA1	603.67	32.13	84.63	127.0	138.1	15.0	802.41	251.48	603.67	178.77	56.68	540.19	37.85	30.12	100.83	256.78	13.62	63.45	212.78	144.01	20.56	130.6	115.97	262.2	521.76	579.04	80.01	47.5	103.69	101.54	356.05	221.86	7.57	555.41	100.13	480.04	346.29	915.51	48.18	30.56	303.44	91.41	58.3	72.52	31.9	69.03	217.27	29.91	332.14	111.21	144.01	178.77	33.3	1594.73	14.89	343.89	708.18	84.04	336.79	66.18	136.19	80.01	567.1	33.06	141.02	13.32	33.54	361.04	128.79	327.56	463.65	59.97	201.25	163.28	85.22	291.04	34.26	229.72	22.92	470.14	612.11	293.07	279.14	26.28	29.06	122.64	329.84	152.28	10.08	22.92	34.02	23.42	381.68	77.25	55.89	47.84	136.19	854.13	87.65	52.82	113.56	470.14	115.16	198.47	115.16	162.14	158.79	93.35	142.01	224.97	320.8	104.42	595.34	183.82	718.08	460.44	285.03	379.04	130.6	149.12	267.73	209.84	656.11	221.86	150.17	56.68	130.6	71.5	120.94	236.21	82.29	591.22	543.96	190.34	928.3	1477.58
ARHGAP15	373.81	56.68	84.04	106.63	95.34	47.84	543.96	186.4	339.14	171.45	58.3	470.14	53.95	84.63	159.9	132.44	32.36	128.79	256.78	149.12	29.27	167.9	92.05	232.94	463.65	457.25	62.56	58.3	60.82	89.51	193.01	208.38	21.63	723.08	98.73	236.21	473.41	902.89	56.28	161.02	199.85	104.42	61.68	119.26	38.95	100.83	132.44	75.11	366.09	94.67	115.16	149.12	80.57	2664.15	35.5	267.73	289.02	80.01	253.23	53.57	229.72	121.79	379.04	63.45	183.82	57.08	54.33	312.0	108.14	244.57	629.35	84.63	161.02	148.09	60.39	287.01	92.05	199.85	32.82	447.82	329.84	275.28	256.78	31.0	59.55	127.89	248.0	173.85	17.9	74.06	94.01	39.22	246.28	70.51	84.63	21.63	164.42	679.29	147.06	178.77	153.34	429.54	191.67	137.14	113.56	206.94	211.31	134.3	297.17	206.94	182.55	146.03	226.54	140.04	718.08	231.32	285.03	55.49	199.85	50.27	170.25	409.15	503.95	142.01	127.0	307.69	232.94	237.86	242.88	202.66	181.28	189.02	244.57	599.49	497.0	896.64
ARHGAP30	587.13	105.15	183.82	202.66	112.77	78.89	571.05	316.37	595.34	249.73	59.13	825.0	93.35	64.8	180.02	316.37	291.04	86.43	332.14	215.77	97.36	224.97	187.71	412.0	733.19	638.15	186.4	70.51	127.89	119.26	217.27	277.2	141.02	1268.46	108.9	368.65	514.56	1183.45	172.65	201.25	361.04	138.1	100.83	206.94	140.04	87.65	205.5	58.71	521.76	239.52	256.78	251.48	48.52	1733.13	55.49	463.65	563.18	136.19	373.81	80.57	361.04	110.43	470.14	130.6	356.05	50.98	81.14	616.37	256.78	185.11	743.43	148.09	303.44	211.31	82.87	301.33	68.55	162.14	45.53	514.56	493.56	356.05	395.18	132.44	53.57	194.36	325.29	406.31	47.17	41.81	63.45	58.71	373.81	79.45	80.57	90.77	173.85	1059.11	170.25	138.1	110.43	348.71	146.03	208.38	117.6	239.52	220.32	96.01	165.57	231.32	348.71	214.27	316.37	551.56	417.77	500.46	229.72	182.55	967.76	260.38	460.44	57.49	450.94	185.11	201.25	101.54	111.99	267.73	45.21	173.85	148.09	395.18	473.41	242.88	587.13	808.0
ARHGAP9	638.15	140.04	172.65	176.29	145.02	75.11	723.08	301.33	624.99	341.51	76.17	1059.11	63.0	114.36	195.72	258.57	34.26	119.26	376.41	166.73	38.67	281.09	244.57	532.74	796.86	1242.34	107.38	48.52	167.9	140.04	285.03	255.0	54.72	1583.71	94.67	376.41	583.07	1540.37	163.28	343.89	420.68	178.77	58.3	185.11	70.01	89.51	155.5	62.12	698.41	170.25	180.02	303.44	61.25	4607.24	75.11	624.99	607.87	153.34	432.53	110.43	432.53	166.73	432.53	102.97	283.05	38.67	155.5	723.08	341.51	368.65	928.3	176.29	323.03	255.0	119.26	361.04	121.79	211.31	52.82	669.92	540.19	457.25	825.0	76.17	105.15	150.17	373.81	397.93	37.85	78.89	76.17	53.19	392.44	104.42	105.15	50.63	223.41	1286.18	140.04	218.79	96.01	679.29	211.31	275.28	123.5	241.19	303.44	119.26	205.5	267.73	265.87	204.07	158.79	107.38	466.88	444.72	358.54	198.47	318.57	226.54	297.17	156.59	595.34	246.28	93.35	131.51	287.01	91.41	358.54	125.24	258.57	1277.29	275.28	269.6	420.68	1216.75
BIN2	353.59	58.71	87.65	111.21	81.71	46.18	417.77	126.12	318.57	128.79	56.68	514.56	38.67	50.27	148.09	115.16	59.13	64.34	242.88	142.01	22.92	171.45	103.69	242.88	457.25	490.14	66.65	37.05	40.36	57.08	115.97	180.02	28.04	693.58	76.71	218.79	384.34	674.59	72.52	182.55	195.72	100.13	39.79	119.26	71.0	170.25	97.36	38.95	336.79	139.07	138.1	114.36	44.89	1806.78	31.22	214.27	289.02	62.12	260.38	61.25	255.0	97.36	251.48	49.56	215.77	12.45	61.68	368.65	136.19	132.44	438.59	99.43	169.07	138.1	51.71	267.73	48.18	115.97	27.25	309.83	356.05	299.25	387.02	139.07	24.63	76.17	217.27	229.72	20.86	29.48	41.22	30.78	226.54	64.34	40.93	33.06	106.63	718.08	107.38	120.94	59.55	249.73	118.43	115.16	68.07	135.24	145.02	80.57	126.12	148.09	332.14	38.12	325.29	98.73	366.09	220.32	128.79	158.79	47.84	167.9	199.85	49.56	169.07	162.14	61.68	57.89	236.21	112.77	30.34	109.66	170.25	473.41	414.87	148.09	293.07	217.27
C11orf21	33.78	10.55	14.35	14.14	9.93	2.07	24.99	24.99	67.59	43.32	2.25	80.01	1.22	10.55	10.08	24.81	0.46	7.4	17.0	4.98	1.41	35.25	18.84	31.9	54.33	44.25	15.11	4.39	8.71	7.4	7.75	13.12	1.1	242.88	2.73	23.42	19.82	73.54	2.53	7.75	46.5	4.94	1.45	4.24	2.39	0.8	10.31	1.57	41.22	9.06	14.67	19.82	0.78	264.03	1.57	72.52	57.89	1.87	13.42	7.17	16.63	12.18	41.52	2.89	27.05	1.79	5.41	21.32	20.11	14.78	35.25	1.85	37.32	4.94	6.52	24.28	8.65	10.55	2.01	32.82	50.63	24.28	19.53	2.16	2.41	9.13	26.86	8.19	0.97	0.75	2.05	0.44	22.43	3.86	5.23	2.48	17.13	157.68	5.02	14.45	5.96	21.32	7.57	18.43	6.94	3.35	24.11	8.38	7.34	16.27	31.67	12.36	37.05	36.01	46.84	28.65	12.74	25.35	18.97	3.76	24.63	4.13	24.11	58.3	13.62	4.43	20.71	9.56	4.17	20.86	5.45	61.25	37.85	21.16	22.1	76.71
C16orf54	158.79	9.7	18.7	19.25	31.0	4.06	181.28	61.25	116.78	63.0	6.52	211.31	2.66	10.0	38.95	36.01	5.19	10.39	66.18	26.47	3.76	31.0	29.48	100.13	220.32	161.02	37.59	9.93	15.0	10.63	30.78	50.63	1.77	392.44	18.16	92.05	100.13	373.81	17.25	11.21	74.58	24.46	9.7	16.27	12.0	8.58	44.57	6.16	92.05	28.45	31.67	55.49	3.89	718.08	4.13	98.73	107.38	6.21	74.06	4.78	47.17	18.16	129.69	9.48	59.13	2.71	9.48	85.22	22.75	44.25	289.02	7.69	62.12	34.02	12.0	53.95	13.12	57.08	6.21	90.77	136.19	92.05	36.01	9.93	5.87	42.11	58.71	29.48	1.3	3.79	6.89	5.11	115.16	14.14	14.67	4.58	39.5	258.57	37.85	32.36	16.27	78.34	35.25	71.0	36.01	63.45	47.17	29.48	78.89	52.82	152.28	2.58	135.24	51.35	92.05	49.91	36.79	56.68	128.79	98.04	72.52	13.22	24.63	53.19	13.12	12.93	138.1	12.27	17.64	35.76	102.97	115.16	147.06	50.98	72.52	43.94
CARD11	99.43	26.67	63.89	53.19	49.21	23.25	244.57	110.43	150.17	98.04	12.27	305.55	8.71	14.78	67.12	87.65	7.57	21.32	130.6	43.94	15.22	77.79	61.25	167.9	244.57	181.28	34.51	13.93	25.54	38.67	46.5	88.88	7.46	521.76	28.86	96.68	172.65	423.61	39.5	137.14	134.3	32.36	13.32	81.71	29.48	17.64	55.89	17.64	161.02	45.53	64.8	78.89	14.35	961.07	14.78	162.14	182.55	34.02	130.6	16.63	117.6	46.84	147.06	23.08	101.54	4.74	32.36	121.79	66.65	40.36	279.14	52.08	80.57	42.41	24.28	74.58	6.21	72.52	6.94	176.29	147.06	111.21	248.0	12.09	15.11	57.49	67.12	87.03	4.66	19.25	19.25	13.52	98.73	24.46	23.08	27.05	37.85	353.59	39.5	33.78	22.92	46.18	25.35	56.28	41.81	47.84	80.01	43.63	18.29	80.01	104.42	42.41	140.04	49.56	96.01	62.56	92.7	116.78	72.01	34.75	78.34	12.83	103.69	87.65	67.12	18.56	46.84	29.91	13.42	68.55	88.88	224.97	74.58	53.95	191.67	204.07
CCR4	176.29	1.95	11.55	30.56	22.43	4.98	256.78	43.63	102.97	14.03	2.66	217.27	1.1	12.27	26.86	43.32	4.5	12.09	77.25	29.91	16.39	49.21	30.12	148.09	258.57	93.35	3.82	8.78	9.2	6.06	52.82	42.71	14.78	223.41	59.55	74.06	111.21	178.77	13.93	1.0	55.1	38.67	9.41	21.94	4.35	3.35	26.1	6.89	82.87	52.45	43.02	43.32	8.25	379.04	0.59	87.65	45.53	6.94	94.01	14.67	65.72	16.63	123.5	9.48	32.13	2.61	5.11	50.98	58.3	29.91	221.86	7.57	28.45	33.78	2.43	25.72	17.51	40.93	1.25	155.5	181.28	43.94	7.69	4.24	2.25	33.78	115.16	26.86	0.87	3.44	4.35	6.73	133.36	10.96	18.29	1.93	17.25	291.04	5.96	4.78	6.46	37.05	4.5	8.99	10.96	6.67	21.47	3.41	18.84	8.13	4.78	4.74	43.02	2.01	11.73	42.71	3.79	30.78	4.58	6.52	96.68	19.53	16.63	3.76	6.06	5.36	43.63	14.35	3.0	2.89	7.88	22.43	66.18	18.56	126.12	13.93
CCR5	277.2	23.59	37.59	64.34	39.22	13.12	521.76	78.34	336.79	59.97	19.68	412.0	10.96	37.59	111.21	80.57	22.59	25.35	316.37	129.69	8.78	81.14	73.54	206.94	305.55	429.54	43.94	19.82	33.78	24.81	93.35	166.73	17.0	265.87	61.25	133.36	260.38	253.23	41.81	33.3	124.37	80.57	20.41	64.8	23.42	71.5	54.72	23.25	318.57	87.65	80.01	69.03	10.88	490.14	11.21	90.14	161.02	27.64	241.19	22.59	175.07	56.28	206.94	31.45	305.55	5.19	49.56	281.09	137.14	62.12	201.25	62.12	67.59	126.12	39.22	146.03	29.7	87.03	16.75	148.09	202.66	334.46	258.57	31.0	18.03	47.5	141.02	140.04	7.57	14.89	27.05	17.25	206.94	53.95	49.91	12.09	48.52	460.44	29.27	51.71	28.45	185.11	65.72	55.1	53.19	53.19	74.06	46.5	47.84	78.34	133.36	9.27	316.37	26.28	132.44	65.26	84.04	66.65	38.12	53.19	102.25	58.3	88.88	42.71	16.63	16.39	170.25	38.12	36.79	70.51	117.6	132.44	316.37	75.64	199.85	265.87
CD2	825.0	45.85	155.5	181.28	186.4	15.91	1561.89	334.46	884.29	234.57	36.53	1304.15	8.85	84.04	305.55	242.88	10.08	93.35	848.22	450.94	17.38	406.31	289.02	693.58	1304.15	1605.83	92.05	41.81	96.68	75.11	320.8	336.79	7.88	2018.8	202.66	432.53	1081.39	1286.18	72.52	25.72	429.54	242.88	46.84	127.89	60.39	142.01	178.77	63.0	759.08	271.48	229.72	307.69	10.24	4736.79	19.39	460.44	438.59	39.79	587.13	50.98	426.57	120.1	738.29	58.71	438.59	14.35	115.97	698.41	320.8	264.03	1417.35	76.71	341.51	366.09	60.39	473.41	69.52	279.14	52.82	703.28	808.0	1135.2	142.01	47.5	55.49	143.01	532.74	256.78	13.42	12.93	76.17	35.25	921.88	202.66	122.64	14.14	182.55	1561.89	116.78	107.38	84.63	226.54	211.31	172.65	159.9	217.27	271.48	162.14	140.04	199.85	283.05	69.52	660.68	105.15	447.82	432.53	244.57	336.79	476.71	149.12	547.75	68.55	293.07	234.57	96.01	64.34	748.61	39.22	62.12	231.32	125.24	723.08	896.64	182.55	540.19	688.78
CD247	211.31	25.91	51.35	53.19	170.25	4.58	423.61	140.04	269.6	117.6	33.54	540.19	16.88	19.25	97.36	97.36	12.18	44.57	163.28	101.54	4.28	130.6	114.36	279.14	463.65	579.04	150.17	19.68	48.52	29.48	100.13	120.1	3.35	1051.79	52.45	211.31	353.59	660.68	31.22	12.18	139.07	55.1	21.01	32.13	17.13	56.28	66.18	19.11	194.36	78.34	100.13	117.6	4.39	1628.26	8.06	279.14	229.72	21.32	231.32	13.93	111.99	44.57	312.0	27.44	122.64	7.06	38.67	197.09	95.34	96.68	500.46	44.89	149.12	130.6	19.82	171.45	9.56	100.83	42.11	392.44	260.38	295.11	414.87	22.59	25.72	76.17	169.07	121.79	11.64	8.06	25.72	12.27	264.03	56.28	36.79	10.08	65.26	591.22	75.11	154.42	36.53	122.64	91.41	91.41	164.42	92.7	167.9	88.88	44.57	117.6	126.12	144.01	171.45	420.68	316.37	217.27	156.59	120.1	162.14	44.89	136.19	57.08	246.28	150.17	81.71	23.93	84.04	23.93	46.84	163.28	50.63	131.51	303.44	123.5	237.86	497.0
CD27	334.46	36.79	138.1	88.26	94.67	9.63	587.13	218.79	426.57	217.27	21.63	825.0	4.1	35.76	186.4	187.71	16.63	75.64	309.83	121.79	17.64	264.03	246.28	454.09	854.13	1151.06	351.14	46.18	54.33	108.14	129.69	107.38	3.66	1909.85	71.5	329.84	579.04	1572.76	100.13	9.93	224.97	64.8	43.63	69.52	84.63	68.55	295.11	14.89	368.65	103.69	84.04	218.79	2.39	3901.01	8.58	603.67	463.65	30.12	334.46	35.0	343.89	41.52	638.15	79.45	208.38	12.18	44.89	318.57	124.37	181.28	1044.52	38.4	206.94	157.68	36.01	237.86	33.3	128.79	31.45	599.49	460.44	532.74	52.08	32.36	15.8	114.36	260.38	145.02	6.06	7.11	40.93	33.54	441.64	65.72	50.27	8.92	78.34	1350.18	128.79	62.56	64.8	186.4	80.57	77.25	102.97	98.73	149.12	63.0	83.45	115.97	387.02	27.05	305.55	45.85	84.63	279.14	183.82	279.14	108.14	130.6	463.65	14.35	92.7	198.47	59.97	115.97	571.05	47.84	14.03	82.87	136.19	318.57	236.21	76.17	260.38	269.6
CD300LF	86.43	16.51	32.36	39.22	26.86	15.0	111.99	64.34	172.65	27.25	23.76	88.26	15.56	17.9	44.57	49.91	9.93	20.26	139.07	87.03	18.84	76.71	36.01	95.34	58.3	146.03	24.63	25.72	41.22	34.26	44.25	94.01	13.03	73.54	32.13	81.71	98.04	55.89	38.4	23.25	69.52	32.13	21.16	64.8	18.03	39.5	39.79	12.36	62.56	45.53	75.64	36.53	36.01	111.99	7.17	48.52	135.24	46.18	113.56	22.59	81.14	59.13	65.72	20.41	115.97	21.47	8.65	171.45	38.95	66.18	76.17	37.59	45.53	115.97	22.92	61.68	7.22	25.91	16.03	70.01	84.04	100.13	123.5	10.96	12.09	36.01	88.26	74.06	8.78	20.71	16.75	20.26	70.51	29.91	14.89	5.59	20.86	202.66	27.84	22.59	17.77	120.94	22.1	28.45	10.16	18.56	45.85	33.78	22.26	46.84	23.08	10.63	23.76	40.07	33.3	31.67	75.64	12.45	13.22	44.57	43.02	24.28	37.85	53.57	20.11	21.47	32.59	10.31	11.38	29.27	28.04	53.95	33.54	44.89	759.08	521.76
CD37	2004.85	209.84	503.95	587.13	395.18	209.84	2915.45	1143.1	1487.87	693.58	157.68	3168.41	127.0	363.56	629.35	713.11	98.04	366.09	1119.56	460.44	131.51	698.41	543.96	1313.23	2720.15	2255.7	215.77	206.94	397.93	353.59	381.68	642.59	88.26	5112.16	307.69	1151.06	2271.4	9279.58	607.87	473.41	1143.1	318.57	258.57	503.95	307.69	236.21	363.56	151.22	1417.35	540.19	438.59	518.15	251.48	20170.07	172.65	2178.83	3564.78	379.04	1119.56	231.32	1143.1	406.31	2004.85	258.57	884.29	136.19	204.07	1832.01	559.28	583.07	4181.07	457.25	848.22	624.99	224.97	718.08	371.22	647.07	117.6	3303.0	1617.0	1259.69	1268.46	126.12	142.01	417.77	872.1	674.59	62.56	220.32	239.52	152.28	1457.23	236.21	248.0	144.01	397.93	5041.77	348.71	265.87	201.25	1081.39	599.49	336.79	363.56	423.61	1037.29	334.46	665.29	490.14	551.56	264.03	1073.91	262.2	1277.29	1277.29	825.0	348.71	351.14	279.14	1037.29	303.44	1397.83	1119.56	158.79	325.29	441.64	995.0	104.42	351.14	813.63	2240.11	1225.22	540.19	12076.21	4481.23
CD38	73.54	12.0	10.24	34.02	16.51	2.68	185.11	19.39	117.6	32.59	10.88	256.78	4.86	11.13	108.9	20.26	5.11	30.12	249.73	86.43	5.23	88.26	70.01	94.01	154.42	733.19	45.21	14.56	5.82	11.82	6.36	37.59	0.75	336.79	27.44	59.97	92.7	327.56	24.99	9.63	44.25	23.42	13.62	16.03	44.57	47.17	61.25	1.19	142.01	26.47	25.17	58.71	1.1	651.58	2.41	164.42	49.21	2.89	201.25	10.16	122.64	20.41	134.3	8.58	361.04	5.06	21.01	79.45	76.17	73.03	191.67	28.04	59.97	82.87	12.27	108.9	12.55	38.4	22.92	148.09	97.36	447.82	120.94	13.03	1.41	24.28	50.63	75.11	175.07	10.55	13.93	6.41	55.49	18.84	16.27	2.84	32.59	543.96	33.06	50.98	35.5	87.65	34.02	28.04	35.5	34.26	28.86	22.1	87.03	62.56	138.1	14.89	137.14	12.36	28.24	106.63	19.39	48.18	4.98	33.06	77.79	26.1	10.08	74.06	5.02	11.82	90.14	104.42	42.41	26.1	9.56	74.58	43.63	15.45	872.1	409.15
CD3D	543.96	73.54	190.34	206.94	171.45	28.04	1268.46	376.41	728.11	229.72	35.0	1001.93	8.25	108.14	249.73	166.73	11.64	75.11	521.76	329.84	16.15	353.59	273.37	708.18	1059.11	1909.85	103.69	27.44	118.43	64.8	316.37	223.41	4.24	3589.58	114.36	438.59	995.0	1551.09	71.5	12.36	318.57	176.29	54.33	85.22	49.21	155.5	199.85	60.39	514.56	269.6	143.01	356.05	6.57	5995.9	48.52	802.41	414.87	69.03	559.28	50.63	373.81	75.64	607.87	77.25	256.78	18.43	98.73	547.75	208.38	223.41	1467.37	85.22	389.72	356.05	76.71	718.08	23.76	164.42	42.41	860.08	713.11	1277.29	170.25	34.02	23.93	134.3	441.64	232.94	17.77	16.88	60.82	34.02	825.0	171.45	102.25	9.2	145.02	1427.22	157.68	124.37	141.02	220.32	143.01	197.09	112.77	182.55	221.86	143.01	85.22	258.57	325.29	181.28	426.57	165.57	559.28	249.73	327.56	158.79	447.82	141.02	417.77	165.57	366.09	339.14	212.78	84.63	2075.59	150.17	32.36	289.02	218.79	277.2	389.72	74.06	813.63	353.59
CD3E	791.35	54.33	158.79	305.55	264.03	17.64	1977.24	426.57	974.5	297.17	66.18	1551.09	10.47	87.65	371.22	334.46	10.71	145.02	764.36	384.34	22.75	529.06	361.04	1037.29	1991.0	2645.74	125.24	50.27	176.29	107.38	295.11	293.07	6.21	3257.52	164.42	688.78	1407.55	2485.67	123.5	19.11	583.07	176.29	59.13	143.01	65.72	199.85	242.88	66.65	693.58	318.57	248.0	518.15	18.43	8778.97	19.11	934.76	603.67	70.51	785.88	46.84	493.56	125.24	981.29	63.45	387.02	14.67	116.78	878.17	301.33	368.65	1909.85	102.25	476.71	432.53	88.26	470.14	69.52	444.72	50.63	1551.09	961.07	1096.5	500.46	59.55	42.71	241.19	579.04	224.97	17.38	22.59	84.63	59.97	1088.92	239.52	115.16	24.99	209.84	2178.83	163.28	169.07	121.79	353.59	237.86	255.0	262.2	285.03	447.82	206.94	134.3	356.05	503.95	116.78	836.53	122.64	728.11	493.56	808.0	466.88	466.88	236.21	674.59	226.54	595.34	205.5	297.17	68.07	1127.35	115.97	199.85	460.44	173.85	1183.45	1119.56	269.6	1225.22	902.89
CD3G	301.33	7.0	16.27	59.13	21.63	2.12	361.04	72.52	185.11	52.45	10.0	426.57	12.74	31.67	132.44	53.95	4.7	18.16	265.87	125.24	2.71	57.49	49.56	157.68	511.0	301.33	11.82	9.06	18.03	21.01	62.12	88.26	3.06	511.0	33.78	176.29	316.37	444.72	11.91	2.51	116.78	72.01	29.91	19.68	40.36	19.68	35.25	19.53	193.01	56.28	53.19	74.58	1.25	1008.9	2.97	111.21	105.89	7.34	260.38	10.39	81.71	40.36	187.71	10.08	109.66	0.95	49.91	180.02	62.56	68.07	438.59	12.27	53.19	64.8	16.51	73.03	10.08	68.07	29.91	258.57	320.8	142.01	66.18	16.63	17.25	40.36	144.01	38.12	1.36	3.32	19.53	3.76	336.79	26.86	33.06	3.99	66.18	665.29	29.48	45.21	29.48	80.01	63.0	127.0	60.39	87.65	87.03	46.84	83.45	76.17	96.01	88.26	162.14	39.5	299.25	48.18	54.33	135.24	17.77	42.41	175.07	166.73	102.25	31.45	78.89	40.36	63.89	7.0	69.03	79.45	16.63	703.28	329.84	64.8	209.84	185.11
