	TCGA.E9.A22B.01A.11R.A157.07	TCGA.EW.A2FV.01A.11R.A17B.07	TCGA.E2.A1IK.01A.11R.A144.07	GTEX.11TT1.1026.SM.5PNW7	GTEX.144GN.0426.SM.5O9AP	GTEX.13FH7.1726.SM.5IJE7	GTEX.ZA64.1726.SM.5CVMF	GTEX.ZQG8.2126.SM.4YCF1	TCGA.ET.A40R.01A.11R.A23N.07	TCGA.BJ.A2NA.11A.11R.A19O.07	TCGA.EL.A3ZT.11A.13R.A23N.07	TCGA.BJ.A2N8.11A.11R.A18C.07	TCGA.EL.A3N2.11A.11R.A20F.07	GTEX.Y111.1926.SM.4SOIS	GTEX.OIZH.2626.SM.2HMJM	GTEX.W5X1.0426.SM.3GILB	GTEX.14ASI.0726.SM.5Q5DC	GTEX.14ABY.0926.SM.5Q5DY	GTEX.SUCS.0226.SM.32PLQ	GTEX.WH7G.0526.SM.3NMBI	GTEX.R55E.0826.SM.2TC5M	GTEX.YEC4.0626.SM.5CVLU	GTEX.S341.0226.SM.5S2VG	GTEX.13OW8.0126.SM.5IJE5	GTEX.ZVP2.0426.SM.57WC2	GTEX.131XH.0526.SM.5DUX7	GTEX.13FLV.0226.SM.5J2OF	GTEX.ZTX8.0626.SM.59HKC	GTEX.QDVJ.0226.SM.2I5FV	GTEX.12ZZZ.1226.SM.59HK1	GTEX.13N1W.0826.SM.5MR5J	GTEX.ZYFC.0926.SM.5GZWW	GTEX.WWYW.0826.SM.3NB2X	GTEX.11EM3.0126.SM.5985K	GTEX.WHPG.0226.SM.3NMB9	GTEX.12WSK.0926.SM.5CVNQ	GTEX.1313W.0726.SM.5EGK1	GTEX.13QBU.0626.SM.5J2OG	GTEX.WHSB.1626.SM.3LK6J	GTEX.Y5V6.0526.SM.4VBRV	GTEX.SNOS.0226.SM.32PLR	GTEX.13O61.0226.SM.5KM52	GTEX.13X6J.0826.SM.5LU32	GTEX.OIZG.0226.SM.2TC5L	GTEX.ZZ64.0126.SM.5GZXA	GTEX.ZQG8.0926.SM.57WFF	GTEX.ZYFG.0626.SM.5GZYA	GTEX.111CU.0226.SM.5GZXC	GTEX.11NSD.0126.SM.5987F	GTEX.11EI6.0726.SM.59866	GTEX.WL46.0126.SM.3TW8I	GTEX.RN64.0626.SM.2TC5V	GTEX.131YS.0726.SM.5P9G9	GTEX.ZC5H.0626.SM.5LU9K	GTEX.11DYG.0826.SM.5N9GH	GTEX.145MH.0426.SM.5LU8T	GTEX.XLM4.0726.SM.4AT64	GTEX.12WSC.0826.SM.5EQ5Q	GTEX.13JVG.0926.SM.5IJE1	GTEX.P78B.0526.SM.2I5F7	GTEX.XUZC.0126.SM.4BOO6	GTEX.147F4.0826.SM.5QGRB	GTEX.RVPV.1226.SM.2TF73	GTEX.1399R.0126.SM.5IFEV	GTEX.1399U.0326.SM.5P9G5	GTEX.S7SE.0726.SM.2XCD7	GTEX.ZLWG.0526.SM.4WWFB	GTEX.132NY.1026.SM.5P9IY	GTEX.11TTK.0826.SM.5N9EG	GTEX.VJYA.0426.SM.3GIJK	GTEX.11P7K.0226.SM.5986Z	GTEX.YEC3.0826.SM.4WWFP	GTEX.WK11.0926.SM.3NMAU	GTEX.139T6.0326.SM.5J2LY	GTEX.T2IS.0626.SM.32QP6	GTEX.11DXX.0226.SM.5P9HL	GTEX.OOBK.2626.SM.2HMKY	GTEX.12WSN.0726.SM.5GCMS	GTEX.YFCO.0326.SM.4W1ZP	GTEX.11ZVC.0126.SM.5986G	GTEX.ZY6K.0226.SM.5SIAY	GTEX.1192W.0126.SM.5EGGS	GTEX.ZA64.0426.SM.5HL96	GTEX.12WSD.0926.SM.5GCNL	GTEX.12BJ1.0426.SM.5FQSO	GTEX.ZPCL.0126.SM.4WWC8	GTEX.1212Z.0426.SM.5FQT6	GTEX.YF7O.0726.SM.4W213	GTEX.QLQ7.0726.SM.2I5G2	GTEX.T6MO.0226.SM.32QOL	GTEX.YB5E.0626.SM.4VDSE	GTEX.11ZTT.1026.SM.5EQKF	GTEX.12WSJ.0326.SM.5GCMT	GTEX.13D11.0226.SM.5LZXL	GTEX.11TT1.1126.SM.5P9GV	GTEX.PLZ4.1226.SM.2I5FE	GTEX.11VI4.0226.SM.5GU6C	GTEX.13O1R.0826.SM.5J2MB	GTEX.1211K.0726.SM.5FQUW	GTEX.ZVZP.1026.SM.5GICI	GTEX.S4P3.0226.SM.3K2BD	GTEX.13OW6.0726.SM.5L3FX	GTEX.WYBS.1926.SM.3NM8N	GTEX.OXRP.0326.SM.33HBJ	GTEX.13NYC.2426.SM.5MR3K	GTEX.ZYT6.0426.SM.5GID3	GTEX.13VXU.0826.SM.5KLZ2	GTEX.Z9EW.0226.SM.5CVM7	GTEX.111FC.1026.SM.5GZX1	GTEX.13FTW.0626.SM.5IFEX
ADRM1	3928.15	4543.8	2303.12	6079.61	3081.75	4704.07	3982.99	4268.94	3928.15	2303.12	1397.83	1857.6	1216.75	1594.73	1950.0	1111.82	1709.26	1709.26	1806.78	1769.57	1594.73	2384.37	2351.53	1617.0	2255.7	1832.01	1477.58	1806.78	1806.78	1757.34	1605.83	1950.0	1369.04	2351.53	1896.65	1388.16	1561.89	2004.85	2133.97	2133.97	2061.24	2777.33	2032.85	1896.65	2148.82	2061.24	2240.11	2627.46	1651.0	1628.26	1427.22	1225.22	1594.73	1295.13	1977.24	1697.45	1721.16	1883.54	1350.18	1819.35	2701.35	1806.78	1572.76	1794.29	2209.26	1794.29	2591.27	1651.0	1359.57	1572.76	2047.0	2609.3	1769.57	1991.0	1674.06	2720.15	2875.3	1685.71	2119.22	1313.23	2384.37	1529.73	2163.77	1340.84	1857.6	2609.3	1781.89	2627.46	1991.0	1950.0	2758.13	2032.85	2701.35	2701.35	2335.28	967.76	1870.53	2701.35	2400.97	2287.2	1617.0	1769.57	1794.29	1477.58	1467.37	1806.78	1896.65	2224.63	1769.57	2502.97
ALYREF	2758.13	2061.24	1378.57	3146.52	2224.63	3190.46	2720.15	3515.68	1806.78	1477.58	872.1	1216.75	684.02	1008.9	1487.87	1073.91	1427.22	1208.34	1259.69	1225.22	1417.35	1437.15	1322.37	1277.29	1467.37	1498.22	934.76	1369.04	1073.91	1191.69	1073.91	1359.57	1127.35	1498.22	1407.55	1008.9	1051.79	1242.34	1250.98	1331.57	1508.65	1561.89	1467.37	1135.2	1427.22	1066.48	1407.55	1709.26	1135.2	1233.75	1008.9	1111.82	1233.75	1044.52	1572.76	1259.69	1208.34	1216.75	878.17	1407.55	1628.26	1277.29	1073.91	1216.75	1388.16	1295.13	1662.49	1159.07	1015.93	1175.27	1277.29	1268.46	1104.13	1331.57	988.12	1721.16	2090.03	1037.29	1369.04	1119.56	1427.22	1135.2	1277.29	1037.29	1259.69	1508.65	1208.34	1950.0	1397.83	1119.56	1304.15	1233.75	1447.15	1407.55	1561.89	674.59	1250.98	1923.14	1417.35	1313.23	842.36	1216.75	1304.15	947.83	1111.82	1322.37	1340.84	1369.04	1066.48	1617.0
APEX1	4066.71	3614.55	3768.09	3639.7	4066.71	5292.48	4328.55	4704.07	3847.29	3303.0	2720.15	2739.08	2520.38	3018.3	3280.18	2997.45	3146.52	3325.99	3614.55	2956.17	2976.74	3540.14	3372.43	2956.17	3742.05	3190.46	2485.67	3280.18	2645.74	2701.35	2777.33	2915.45	2032.85	3124.78	3212.66	2997.45	3018.3	2976.74	2956.17	2816.11	3395.89	4210.15	3039.3	2935.74	3589.58	3325.99	3515.68	3589.58	2591.27	2520.38	3018.3	3124.78	3081.75	2090.03	2609.3	2956.17	3018.3	2645.74	2193.99	2816.11	4152.18	2758.13	2855.44	2976.74	3124.78	3124.78	3564.78	2835.7	2875.3	4123.49	3303.0	3280.18	3018.3	3540.14	2956.17	3515.68	3901.01	2835.7	3564.78	2287.2	3515.68	2609.3	3235.01	2720.15	2956.17	3419.52	2895.31	3847.29	3081.75	3303.0	3372.43	3190.46	3515.68	3395.89	3491.39	2468.49	3491.39	3716.2	3443.31	3955.48	3124.78	2855.44	2502.97	2451.44	2255.7	3212.66	2895.31	3190.46	2855.44	4095.0
ARHGDIA	12160.22	8901.53	9409.14	21026.65	9088.59	16727.26	16269.83	11112.3	7280.4	7032.37	4937.99	5995.9	4639.29	5594.3	5672.41	3901.01	6792.79	5403.7	5555.65	5672.41	6426.31	7642.41	7433.4	5913.33	7081.29	6121.9	5292.48	5517.27	6471.02	5329.3	5711.87	7382.04	6745.86	8305.36	6471.02	4769.75	5441.3	7382.04	6250.56	7130.55	6294.04	9409.14	6561.36	6607.01	7485.11	5995.9	6037.61	8421.31	4869.99	5954.47	5479.15	4543.8	5076.84	6164.49	7032.37	5441.3	6471.02	6840.04	6607.01	5954.47	7180.15	6426.31	5517.27	5147.73	6935.54	5329.3	7537.18	6561.36	5441.3	4450.27	5672.41	9808.75	6207.38	6079.61	4481.23	9279.58	8134.41	6250.56	6037.61	5219.6	7081.29	5517.27	6561.36	5147.73	7331.05	7331.05	6121.9	7280.4	7180.15	5594.3	8078.22	6516.03	8134.41	6983.79	8305.36	3491.39	5995.9	10296.45	5995.9	6164.49	6079.61	5672.41	6840.04	5403.7	7081.29	5329.3	5872.48	6983.79	5366.37	7642.41
ARPC3	12329.98	14163.58	8840.04	11035.54	11827.67	11035.54	11267.44	17078.76	8658.09	6250.56	3540.14	4010.71	3742.05	4239.45	4239.45	4972.34	6337.83	5594.3	4512.4	4450.27	3614.55	5441.3	4575.41	4239.45	4607.24	5219.6	3419.52	4736.79	5995.9	5329.3	3564.78	4972.34	3589.58	5751.61	5791.62	3982.99	4836.35	4769.75	4066.71	5711.87	4671.57	5954.47	5555.65	4543.8	5219.6	4607.24	5041.77	5872.48	2997.45	3955.48	3742.05	3467.27	4298.64	3419.52	4607.24	4704.07	5292.48	4268.94	5872.48	4481.23	5219.6	4869.99	5441.3	5366.37	4836.35	5006.93	5147.73	5076.84	4836.35	7589.61	3928.15	6381.92	4972.34	4328.55	6887.62	4802.93	5112.16	5517.27	5255.91	3349.13	6250.56	3820.7	4639.29	3515.68	4181.07	6164.49	4481.23	6516.03	5672.41	4239.45	5751.61	5872.48	6792.79	7537.18	5255.91	4388.98	4704.07	6745.86	4181.07	4607.24	4152.18	5255.91	5441.3	6207.38	5183.54	4066.71	4358.66	5112.16	5006.93	5831.91
ARPC4	5219.6	6037.61	5041.77	7857.29	6652.97	6745.86	8305.36	11664.82	4450.27	5255.91	2739.08	3928.15	2976.74	3081.75	4066.71	3467.27	4239.45	3716.2	3515.68	3716.2	3614.55	4671.57	3901.01	3124.78	3901.01	3768.09	2573.36	3820.7	4239.45	3614.55	3039.3	3820.7	3124.78	4010.71	4512.4	2739.08	2895.31	3742.05	3614.55	3982.99	3212.66	4210.15	3742.05	3874.05	3847.29	3325.99	3768.09	4543.8	2976.74	3639.7	3124.78	2915.45	2976.74	2855.44	3540.14	3467.27	3443.31	3491.39	3467.27	4210.15	3847.29	3257.52	4095.0	4010.71	3665.02	3018.3	3690.52	3212.66	3124.78	4298.64	3212.66	4152.18	3443.31	3395.89	3982.99	4038.61	4937.99	3820.7	3742.05	2976.74	3794.3	2758.13	3372.43	2935.74	3614.55	4298.64	2816.11	4066.71	4937.99	3690.52	3955.48	4152.18	3874.05	4802.93	4328.55	3690.52	3395.89	4268.94	3639.7	3257.52	3589.58	3018.3	4181.07	3820.7	3768.09	2935.74	3146.52	3847.29	2997.45	4639.29
C1QBP	3928.15	3742.05	5555.65	8778.97	4607.24	6471.02	4575.41	11992.79	2555.58	2178.83	1304.15	1977.24	1259.69	1617.0	2367.9	1662.49	2384.37	1977.24	1721.16	1832.01	1909.85	2018.8	2090.03	1551.09	1963.57	1923.14	1340.84	1709.26	1769.57	2287.2	1340.84	1923.14	1388.16	2193.99	2240.11	1208.34	1605.83	1781.89	1487.87	1977.24	2090.03	3349.13	2061.24	1909.85	1819.35	2004.85	2335.28	2645.74	1467.37	1508.65	1397.83	1437.15	1540.37	1073.91	1709.26	1832.01	1277.29	1651.0	1540.37	2032.85	2468.49	1721.16	2047.0	2104.58	1617.0	1844.76	2645.74	1923.14	1529.73	3349.13	1477.58	2271.4	1733.13	1896.65	1417.35	2956.17	2537.92	1540.37	2240.11	1388.16	2701.35	1359.57	1662.49	1561.89	1769.57	2287.2	1594.73	2777.33	2119.22	1991.0	2240.11	2119.22	2855.44	2502.97	3018.3	1208.34	1605.83	2682.69	1883.54	2520.38	1540.37	1757.34	1733.13	1331.57	1674.06	1551.09	2047.0	2178.83	2061.24	3060.45
CDC123	1733.13	1477.58	1457.23	2573.36	2090.03	2104.58	1870.53	2875.3	1259.69	1242.34	785.88	934.76	872.1	995.0	995.0	1030.12	1119.56	1135.2	1023.0	988.12	915.51	1143.1	1037.29	785.88	1044.52	1096.5	785.88	1119.56	1088.92	1111.82	775.05	1037.29	780.44	1135.2	1059.11	941.27	934.76	961.07	947.83	1096.5	961.07	1208.34	1119.56	1066.48	1111.82	1066.48	1104.13	1331.57	830.75	1001.93	808.0	808.0	854.13	738.29	909.17	1104.13	764.36	1008.9	836.53	974.5	1208.34	954.43	1096.5	1104.13	1037.29	1023.0	1175.27	896.64	842.36	1216.75	915.51	1051.79	1037.29	1059.11	1066.48	1191.69	1051.79	941.27	1030.12	785.88	1008.9	791.35	961.07	947.83	1008.9	1233.75	836.53	1151.06	1135.2	954.43	1199.98	1051.79	1135.2	1295.13	1199.98	791.35	988.12	1295.13	954.43	1088.92	884.29	967.76	981.29	909.17	860.08	866.07	1030.12	1023.0	1008.9	1216.75
DDX1	2178.83	1977.24	1745.2	1857.6	1757.34	1781.89	1923.14	2956.17	1331.57	1594.73	1233.75	1605.83	1350.18	1175.27	1844.76	1819.35	1322.37	1639.59	1651.0	1745.2	1304.15	1794.29	1617.0	1167.14	1583.71	1457.23	1286.18	1674.06	1733.13	1427.22	1225.22	1340.84	1233.75	1733.13	1819.35	1437.15	1216.75	1551.09	1540.37	1857.6	1674.06	2032.85	1359.57	1769.57	1757.34	1733.13	1832.01	1883.54	1487.87	1242.34	1208.34	1427.22	1359.57	1487.87	1313.23	1369.04	1081.39	1208.34	1208.34	1594.73	2032.85	1331.57	1397.83	1697.45	1594.73	1487.87	1819.35	1639.59	1151.06	2193.99	1487.87	1508.65	1208.34	1685.71	1388.16	1745.2	1857.6	1519.15	1709.26	1457.23	1844.76	1359.57	1540.37	1540.37	1685.71	1857.6	1498.22	1745.2	1909.85	1733.13	1685.71	1781.89	1806.78	1674.06	1769.57	1388.16	1605.83	1733.13	1594.73	1963.57	1583.71	1572.76	1143.1	1277.29	1088.92	1583.71	1639.59	1844.76	1427.22	2061.24
DIABLO	2758.13	2875.3	2133.97	1662.49	1639.59	1857.6	1963.57	1508.65	1540.37	1721.16	1286.18	1662.49	1183.45	1208.34	1617.0	1540.37	1487.87	1551.09	1369.04	1605.83	1286.18	1819.35	1477.58	1350.18	1417.35	1477.58	1295.13	1685.71	1313.23	1378.57	1350.18	1427.22	1030.12	1697.45	1561.89	1350.18	1242.34	1519.15	1487.87	1662.49	1519.15	1757.34	1447.15	1628.26	1662.49	1519.15	1721.16	1909.85	1628.26	1457.23	1259.69	1378.57	1151.06	1081.39	1242.34	1340.84	1242.34	1322.37	1191.69	1540.37	2032.85	1313.23	1594.73	1639.59	1697.45	1378.57	1617.0	1397.83	1457.23	2255.7	1583.71	1477.58	1407.55	1594.73	1304.15	1628.26	1628.26	1529.73	1487.87	1268.46	1674.06	1242.34	1733.13	1340.84	1721.16	1540.37	1388.16	1896.65	1950.0	1427.22	1857.6	1757.34	1561.89	1909.85	1498.22	1111.82	1757.34	1844.76	2047.0	1551.09	1397.83	1487.87	1233.75	1350.18	1127.35	1277.29	1467.37	1583.71	1397.83	1909.85
DYNC1LI1	825.0	1015.93	703.28	540.19	775.05	660.68	660.68	693.58	466.88	387.02	327.56	371.22	414.87	329.84	429.54	423.61	392.44	429.54	397.93	420.68	361.04	543.96	476.71	314.17	486.75	409.15	336.79	379.04	507.46	381.68	260.38	409.15	320.8	543.96	429.54	412.0	358.54	423.61	361.04	551.56	426.57	460.44	438.59	403.5	500.46	447.82	426.57	543.96	435.55	376.41	329.84	353.59	312.0	273.37	403.5	417.77	351.14	373.81	351.14	420.68	417.77	339.14	400.71	447.82	379.04	397.93	521.76	318.57	279.14	470.14	381.68	423.61	429.54	387.02	447.82	490.14	400.71	373.81	392.44	358.54	447.82	318.57	371.22	285.03	476.71	518.15	351.14	463.65	595.34	368.65	417.77	599.49	426.57	381.68	518.15	339.14	363.56	503.95	366.09	412.0	366.09	395.18	379.04	444.72	361.04	343.89	368.65	457.25	351.14	466.88
EIF5A	14971.21	8479.89	12076.21	22380.2	12589.08	18431.96	19214.73	30572.63	9808.75	8479.89	4388.98	6337.83	4358.66	5329.3	8598.28	5112.16	6607.01	6164.49	6079.61	6652.97	6745.86	7749.1	7803.01	5954.47	7433.4	6079.61	5872.48	6516.03	7180.15	5711.87	6250.56	6652.97	6561.36	8363.13	7382.04	5255.91	4836.35	7857.29	6164.49	7280.4	6652.97	10225.32	6381.92	7081.29	8134.41	6652.97	7280.4	8305.36	5517.27	5672.41	5076.84	5076.84	5441.3	4639.29	6294.04	5366.37	5672.41	5831.91	6887.62	7280.4	9344.14	6294.04	6164.49	5711.87	7280.4	5594.3	9215.48	6935.54	5147.73	7803.01	6426.31	10296.45	5913.33	6935.54	6121.9	9409.14	10883.59	6337.83	7695.57	5791.62	8658.09	5366.37	6516.03	5441.3	6983.79	7695.57	6840.04	8078.22	8191.0	7331.05	8658.09	7749.1	8363.13	7966.99	10014.87	4152.18	5791.62	12943.04	7032.37	7180.15	5913.33	5751.61	7130.55	6471.02	6887.62	5913.33	6337.83	7433.4	5219.6	9279.58
ERH	4543.8	5366.37	4298.64	4268.94	4298.64	5441.3	3847.29	5219.6	3768.09	3124.78	2485.67	2816.11	2224.63	2209.26	3039.3	2468.49	2895.31	3168.41	2384.37	2816.11	2468.49	3768.09	3081.75	2609.3	3349.13	3419.52	2835.7	3768.09	2739.08	3018.3	2701.35	3039.3	2061.24	3665.02	3060.45	2935.74	2591.27	3124.78	2367.9	2935.74	2627.46	3491.39	2796.65	3081.75	3190.46	3589.58	3372.43	4358.66	2976.74	2591.27	2367.9	2400.97	2400.97	2047.0	2777.33	2835.7	2319.15	2485.67	2796.65	2976.74	3820.7	2664.15	2997.45	3491.39	3794.3	2351.53	3614.55	3103.19	2682.69	2956.17	2627.46	3349.13	2835.7	3372.43	2573.36	3564.78	3395.89	3716.2	3589.58	2400.97	3540.14	2627.46	3257.52	2468.49	2997.45	3039.3	2520.38	3874.05	3039.3	2417.67	3168.41	4010.71	3280.18	3540.14	3874.05	2178.83	3235.01	4388.98	3325.99	3235.01	2335.28	2816.11	2627.46	1991.0	2915.45	3124.78	3212.66	3540.14	3146.52	4066.71
FH	1477.58	1857.6	1437.15	2417.67	1674.06	1685.71	1923.14	2682.69	836.53	1066.48	748.61	1135.2	791.35	633.73	1191.69	848.22	1268.46	981.29	1001.93	1104.13	718.08	1359.57	1388.16	796.86	1350.18	1199.98	698.41	1015.93	1037.29	1001.93	669.92	1081.39	473.41	1127.35	1175.27	796.86	819.3	1350.18	872.1	1397.83	1199.98	2255.7	981.29	1143.1	1208.34	1594.73	1508.65	1685.71	884.29	785.88	633.73	547.75	785.88	518.15	941.27	842.36	571.05	830.75	921.88	902.89	1378.57	954.43	934.76	1096.5	1066.48	842.36	1674.06	1037.29	713.11	1437.15	961.07	1721.16	842.36	1151.06	743.43	1447.15	1159.07	961.07	1457.23	698.41	2047.0	748.61	1015.93	780.44	1119.56	1540.37	909.17	1529.73	1340.84	1119.56	1437.15	1407.55	1819.35	1388.16	1551.09	579.04	1037.29	1167.14	909.17	1709.26	819.3	954.43	995.0	842.36	536.45	941.27	1066.48	1359.57	915.51	1909.85
GAR1	769.69	698.41	486.75	981.29	591.22	679.29	1225.22	1135.2	616.37	463.65	332.14	466.88	447.82	397.93	490.14	466.88	457.25	476.71	361.04	463.65	438.59	490.14	420.68	299.25	470.14	381.68	289.02	483.38	387.02	438.59	293.07	387.02	366.09	457.25	555.41	320.8	473.41	348.71	348.71	429.54	473.41	463.65	412.0	493.56	417.77	371.22	463.65	532.74	450.94	361.04	406.31	438.59	409.15	325.29	414.87	420.68	329.84	341.51	251.48	457.25	607.87	358.54	483.38	514.56	514.56	473.41	497.0	450.94	389.72	638.15	389.72	450.94	450.94	406.31	466.88	547.75	518.15	379.04	493.56	361.04	567.1	457.25	366.09	366.09	447.82	435.55	371.22	620.67	583.07	500.46	490.14	414.87	521.76	395.18	511.0	447.82	507.46	575.03	417.77	555.41	384.34	414.87	368.65	403.5	429.54	420.68	444.72	500.46	470.14	559.28
ILF2	5995.9	5517.27	3847.29	4268.94	4066.71	4769.75	4869.99	4869.99	3589.58	3419.52	2018.8	3190.46	2004.85	2178.83	3742.05	2855.44	2976.74	3018.3	2777.33	2976.74	2701.35	3564.78	3124.78	2573.36	3146.52	2835.7	2555.58	3081.75	2701.35	2796.65	3018.3	3235.01	2758.13	3325.99	3124.78	2701.35	2485.67	2701.35	2796.65	3349.13	3303.0	4038.61	2573.36	2915.45	3491.39	2855.44	3515.68	3901.01	2645.74	2520.38	2271.4	2417.67	2351.53	2133.97	2796.65	2384.37	2591.27	2502.97	2468.49	3235.01	4543.8	2664.15	2758.13	3168.41	3349.13	2591.27	3589.58	2555.58	2895.31	4671.57	2835.7	2796.65	2664.15	3325.99	2739.08	3589.58	4358.66	2502.97	3419.52	2384.37	3443.31	2319.15	2895.31	2591.27	3303.0	3491.39	3081.75	4239.45	3982.99	3372.43	3768.09	3103.19	3742.05	3614.55	3325.99	2303.12	2796.65	3901.01	3235.01	3589.58	2758.13	2537.92	2895.31	3146.52	2384.37	2682.69	2935.74	4010.71	2816.11	4066.71
KPNA2	3018.3	14561.8	1407.55	1757.34	728.11	890.44	1819.35	2664.15	511.0	423.61	87.03	287.01	144.01	113.56	595.34	260.38	291.04	249.73	305.55	251.48	236.21	432.53	373.81	182.55	638.15	215.77	180.02	379.04	500.46	297.17	155.5	246.28	291.04	339.14	341.51	183.82	170.25	279.14	301.33	384.34	353.59	511.0	236.21	295.11	381.68	358.54	368.65	629.35	182.55	251.48	137.14	122.64	132.44	215.77	351.14	157.68	234.57	180.02	212.78	348.71	532.74	164.42	169.07	361.04	348.71	217.27	575.03	249.73	115.16	423.61	358.54	423.61	166.73	353.59	231.32	679.29	583.07	279.14	400.71	166.73	507.46	170.25	269.6	176.29	314.17	591.22	332.14	476.71	473.41	339.14	441.64	327.56	503.95	460.44	507.46	165.57	218.79	363.56	373.81	493.56	182.55	323.03	275.28	299.25	281.09	193.01	246.28	441.64	226.54	665.29
LRRC59	4575.41	7589.61	1733.13	4704.07	2209.26	2573.36	2319.15	2255.7	1001.93	1175.27	612.11	1331.57	684.02	571.05	1467.37	796.86	1088.92	1037.29	890.44	1051.79	934.76	1397.83	1277.29	884.29	1286.18	1023.0	764.36	941.27	1051.79	915.51	854.13	1104.13	1073.91	1216.75	1143.1	713.11	733.19	1030.12	909.17	1572.76	1023.0	1870.53	961.07	1066.48	1340.84	1008.9	1225.22	1639.59	836.53	872.1	693.58	723.08	733.19	825.0	1111.82	738.29	738.29	764.36	961.07	1277.29	1685.71	1037.29	884.29	941.27	1286.18	902.89	1447.15	1066.48	854.13	1457.23	808.0	1313.23	813.63	1066.48	884.29	1819.35	1923.14	988.12	1313.23	708.18	1757.34	693.58	967.76	748.61	1216.75	1250.98	915.51	1529.73	1721.16	1477.58	1417.35	1096.5	1857.6	1388.16	1529.73	665.29	995.0	2047.0	1030.12	1331.57	902.89	854.13	1127.35	1208.34	967.76	679.29	1135.2	1417.35	819.3	1594.73
MRPL47	1733.13	1304.15	1295.13	1369.04	1286.18	2133.97	1397.83	3303.0	1167.14	848.22	420.68	698.41	480.04	536.45	769.69	575.03	808.0	785.88	708.18	748.61	555.41	896.64	728.11	633.73	753.83	642.59	476.71	629.35	941.27	703.28	460.44	808.0	624.99	753.83	854.13	612.11	607.87	633.73	525.39	890.44	733.19	1037.29	684.02	796.86	759.08	909.17	738.29	928.3	532.74	624.99	483.38	473.41	486.75	518.15	872.1	620.67	518.15	503.95	500.46	728.11	909.17	633.73	791.35	688.78	836.53	595.34	854.13	769.69	500.46	1397.83	543.96	1151.06	723.08	733.19	642.59	915.51	842.36	780.44	1135.2	429.54	1096.5	490.14	583.07	583.07	728.11	896.64	656.11	1127.35	921.88	753.83	1191.69	775.05	1059.11	909.17	974.5	454.09	571.05	890.44	684.02	884.29	693.58	684.02	633.73	708.18	642.59	633.73	684.02	775.05	607.87	995.0
MRPS22	961.07	1242.34	934.76	1721.16	1199.98	1397.83	1313.23	2537.92	854.13	733.19	647.07	759.08	743.43	620.67	836.53	902.89	830.75	842.36	884.29	785.88	693.58	878.17	890.44	753.83	860.08	854.13	713.11	921.88	808.0	808.0	723.08	759.08	669.92	928.3	866.07	713.11	698.41	909.17	769.69	934.76	830.75	1073.91	854.13	808.0	848.22	941.27	995.0	1066.48	769.69	679.29	638.15	703.28	603.67	547.75	830.75	693.58	651.58	651.58	684.02	728.11	974.5	693.58	738.29	909.17	884.29	825.0	1015.93	830.75	599.49	1304.15	679.29	890.44	713.11	842.36	860.08	941.27	825.0	825.0	947.83	825.0	1015.93	679.29	780.44	896.64	854.13	915.51	854.13	1030.12	981.29	785.88	842.36	860.08	1037.29	1088.92	941.27	620.67	961.07	878.17	836.53	928.3	769.69	872.1	669.92	764.36	503.95	693.58	728.11	854.13	775.05	1111.82
MTCH2	2163.77	2664.15	2573.36	3589.58	2537.92	2796.65	2976.74	5329.3	1313.23	1674.06	974.5	1313.23	878.17	1088.92	1697.45	1059.11	1561.89	1417.35	1378.57	1561.89	1183.45	1697.45	1769.57	1044.52	1794.29	1331.57	1015.93	1135.2	1757.34	1388.16	941.27	1159.07	819.3	1561.89	1498.22	1104.13	1183.45	1674.06	1286.18	1950.0	1697.45	2335.28	1208.34	1407.55	1617.0	1697.45	1529.73	2047.0	1119.56	1225.22	1008.9	884.29	909.17	902.89	1322.37	1167.14	1051.79	954.43	1350.18	1322.37	1870.53	1191.69	1304.15	1295.13	1286.18	1111.82	1991.0	1457.23	1037.29	1870.53	1199.98	2119.22	1183.45	1662.49	1259.69	1963.57	1697.45	1477.58	2148.82	981.29	2271.4	1001.93	1208.34	1023.0	1427.22	2061.24	1199.98	1936.53	1617.0	1709.26	2061.24	1617.0	2224.63	1651.0	1936.53	796.86	1331.57	1519.15	1340.84	1794.29	1259.69	1151.06	1331.57	1059.11	1127.35	1175.27	1628.26	1745.2	1286.18	2255.7
NDUFAB1	4481.23	2682.69	3690.52	4937.99	3589.58	3639.7	2777.33	4769.75	3540.14	2271.4	1259.69	1977.24	1447.15	1628.26	2384.37	1721.16	2777.33	2018.8	1936.53	2271.4	1508.65	2319.15	2434.5	1857.6	2367.9	2240.11	1519.15	1977.24	2209.26	2061.24	1477.58	2758.13	1819.35	2287.2	2468.49	1388.16	2178.83	2384.37	2004.85	3081.75	2119.22	3372.43	2287.2	2018.8	2255.7	2720.15	2555.58	2591.27	1769.57	2018.8	1378.57	1529.73	1651.0	1628.26	2178.83	1923.14	1733.13	1794.29	1923.14	2047.0	3103.19	2133.97	1870.53	2319.15	2090.03	1662.49	2875.3	2335.28	1844.76	2645.74	1697.45	2935.74	2061.24	1991.0	1757.34	2777.33	2758.13	1745.2	3564.78	1605.83	3820.7	1697.45	2148.82	1685.71	2018.8	3419.52	1883.54	4095.0	2209.26	2335.28	2645.74	2090.03	3768.09	3190.46	3280.18	1208.34	2303.12	2835.7	1883.54	2701.35	1819.35	1991.0	2255.7	1745.2	2090.03	1806.78	2351.53	2976.74	2255.7	3124.78
