	TCGA.CH.5739.01A.11R.1580.07	TCGA.EJ.7331.01A.11R.2118.07	TCGA.CH.5766.01A.11R.1580.07	TCGA.XK.AAK1.01A.11R.A41O.07	TCGA.EJ.5526.01A.01R.1580.07	TCGA.EJ.5524.01A.01R.1580.07	TCGA.VN.A943.01A.11R.A41O.07	TCGA.EJ.5527.01A.01R.1580.07	TCGA.TP.A8TV.01A.11R.A41O.07	TCGA.VN.A88R.01A.11R.A36G.07	TCGA.XJ.A83H.01A.11R.A352.07	TCGA.J4.A67T.01A.11R.A311.07	TCGA.EJ.5516.01A.01R.1580.07	TCGA.EJ.AB27.01A.11R.A41O.07	TCGA.HC.7748.01A.11R.2118.07	TCGA.G9.6333.01A.12R.1965.07	TCGA.V1.A8X3.01A.11R.A37L.07	TCGA.CH.5750.01A.11R.1580.07	TCGA.M7.A71Z.01A.12R.A32O.07	TCGA.KK.A8IM.01A.11R.A36G.07	TCGA.V1.A8ML.01A.11R.A37L.07	TCGA.EJ.7797.01A.11R.2263.07	TCGA.EJ.5508.01A.02R.1580.07	TCGA.YL.A8SR.01B.11R.A37L.07	TCGA.Y6.A8TL.01A.21R.A37L.07	TCGA.VP.A87B.01A.11R.A352.07	TCGA.CH.5746.01A.11R.1580.07	TCGA.HC.7075.01A.11R.1965.07	TCGA.YL.A8SI.01A.11R.A41O.07	TCGA.YL.A8SA.01A.21R.A37L.07	TCGA.CH.5753.01A.11R.1580.07	TCGA.J9.A8CN.01A.11R.A352.07	TCGA.G9.6371.01A.11R.1789.07	TCGA.EJ.8470.01A.11R.2403.07	TCGA.J4.A83L.01A.11R.A352.07	TCGA.2A.AAYF.01A.11R.A41O.07	TCGA.EJ.8468.01A.21R.2403.07	TCGA.EJ.A65G.01A.21R.A29R.07	TCGA.EJ.5505.01A.01R.1580.07	TCGA.VN.A88O.01A.11R.A352.07	TCGA.WW.A8ZI.01A.11R.A37L.07	TCGA.YL.A8SQ.01B.11R.A37L.07	TCGA.M7.A724.01A.12R.A32O.07	TCGA.EJ.7318.01B.11R.A32O.07	TCGA.EJ.7781.01A.11R.2118.07	TCGA.EJ.A7NJ.01A.22R.A352.07	TCGA.V1.A9OQ.01A.11R.A41O.07	TCGA.EJ.5522.01A.01R.1580.07	TCGA.EJ.7312.01B.21R.A32O.07	TCGA.YL.A9WJ.01A.11R.A37L.07	TCGA.XK.AAJR.01A.11R.A41O.07	TCGA.J9.A8CP.01A.11R.A352.07	TCGA.QU.A6IP.01A.11R.A31N.07	TCGA.G9.7509.01A.11R.A41O.07	TCGA.V1.A8WL.01A.11R.A37L.07	TCGA.CH.5790.01A.11R.1580.07	TCGA.CH.5738.01A.11R.1580.07	TCGA.EJ.7115.01A.11R.2118.07	TCGA.EJ.5496.01A.01R.1580.07	TCGA.HC.7819.01A.11R.2118.07	TCGA.EJ.5532.01A.01R.1580.07	TCGA.YL.A8S9.01A.11R.A37L.07	TCGA.EJ.7793.01A.31R.2263.07	TCGA.EJ.7218.01B.11R.A32O.07	TCGA.J4.A83M.01A.11R.A352.07	TCGA.HC.7211.01A.11R.2118.07	TCGA.J4.AAU2.01A.11R.A41O.07	TCGA.XA.A8JR.01A.11R.A36G.07	TCGA.XK.AAJP.01A.11R.A41O.07	TCGA.EJ.5542.01A.01R.1580.07	TCGA.EJ.5515.01A.01R.1580.07	TCGA.EJ.A6RA.01A.11R.A33R.07	TCGA.Y6.A9XI.01A.11R.A41O.07	TCGA.EJ.7785.01A.11R.2118.07	TCGA.HC.7820.01A.11R.2118.07	TCGA.EJ.5530.01A.01R.1580.07	TCGA.XJ.A83G.01A.11R.A352.07	TCGA.HC.8259.01A.11R.2263.07	TCGA.EJ.5497.01A.02R.1580.07	TCGA.VP.A875.01A.31R.A352.07	TCGA.EJ.5498.01A.01R.1580.07	TCGA.EJ.7786.01A.11R.2118.07	TCGA.EJ.5511.01A.01R.1580.07	TCGA.V1.A9OX.01A.11R.A41O.07	TCGA.VN.A88N.01A.11R.A36G.07	TCGA.CH.5748.01A.11R.1580.07	TCGA.HC.8258.01A.11R.2263.07	TCGA.EJ.7125.01A.11R.1965.07	TCGA.KK.A7AU.01A.11R.A32O.07	TCGA.G9.7519.01A.11R.2263.07	TCGA.EJ.5502.01A.01R.1580.07	TCGA.2A.A8VO.01A.11R.A37L.07	TCGA.XK.AAJA.01A.11R.A41O.07	TCGA.EJ.A7NH.01A.12R.A33R.07	TCGA.2A.A8VL.01A.21R.A37L.07	TCGA.J4.A83N.01A.11R.A352.07	TCGA.EJ.A7NF.01A.11R.A33R.07	TCGA.EJ.7327.11A.01R.2118.07	TCGA.HC.7819.11A.01R.2118.07	TCGA.EJ.7115.11A.01R.2118.07	TCGA.EJ.7317.11A.01R.2118.07	TCGA.HC.8259.11A.01R.2263.07
AASDHPPT	536.45	529.06	525.39	248.0	559.28	547.75	376.41	616.37	341.51	283.05	299.25	309.83	656.11	348.71	473.41	332.14	368.65	441.64	190.34	412.0	361.04	432.53	587.13	336.79	325.29	218.79	540.19	343.89	323.03	256.78	287.01	283.05	366.09	441.64	376.41	358.54	441.64	346.29	529.06	273.37	346.29	444.72	187.71	208.38	493.56	403.5	244.57	607.87	148.09	368.65	291.04	312.0	307.69	420.68	397.93	432.53	466.88	373.81	540.19	441.64	473.41	412.0	400.71	285.03	293.07	466.88	281.09	323.03	384.34	679.29	547.75	226.54	366.09	540.19	346.29	438.59	275.28	343.89	620.67	403.5	536.45	406.31	503.95	251.48	387.02	500.46	291.04	395.18	287.01	265.87	384.34	291.04	241.19	303.44	351.14	291.04	343.89	463.65	460.44	438.59	454.09	379.04
ABCB7	432.53	318.57	299.25	223.41	384.34	381.68	229.72	400.71	248.0	193.01	246.28	228.13	381.68	217.27	327.56	177.53	244.57	409.15	242.88	303.44	212.78	351.14	379.04	214.27	248.0	223.41	327.56	258.57	262.2	228.13	366.09	231.32	228.13	332.14	161.02	236.21	244.57	242.88	295.11	127.0	329.84	273.37	211.31	217.27	379.04	258.57	228.13	339.14	194.36	255.0	281.09	214.27	251.48	242.88	190.34	392.44	341.51	291.04	356.05	242.88	281.09	277.2	279.14	249.73	264.03	316.37	237.86	205.5	269.6	389.72	303.44	255.0	221.86	356.05	262.2	334.46	201.25	244.57	299.25	309.83	379.04	277.2	334.46	186.4	224.97	303.44	255.0	229.72	239.52	173.85	281.09	212.78	166.73	262.2	194.36	237.86	267.73	269.6	251.48	343.89	246.28	237.86
ABHD13	148.09	145.02	204.07	69.03	191.67	170.25	101.54	211.31	85.22	106.63	145.02	131.51	166.73	118.43	152.28	139.07	121.79	164.42	46.5	141.02	68.55	136.19	186.4	145.02	107.38	94.01	151.22	96.01	92.7	88.26	246.28	105.15	108.14	176.29	128.79	100.13	163.28	116.78	157.68	111.99	92.05	81.71	49.91	87.65	130.6	122.64	88.26	181.28	82.29	112.77	115.16	105.15	99.43	111.99	144.01	150.17	180.02	112.77	171.45	141.02	139.07	52.08	99.43	69.52	111.99	158.79	98.73	100.83	102.25	173.85	198.47	98.73	120.1	152.28	114.36	122.64	76.71	98.04	199.85	91.41	228.13	98.04	141.02	90.14	126.12	137.14	103.69	132.44	89.51	85.22	137.14	95.34	70.01	93.35	115.97	120.1	90.14	146.03	137.14	132.44	139.07	131.51
ACAP2	307.69	325.29	358.54	82.87	395.18	406.31	147.06	392.44	123.5	67.59	191.67	154.42	397.93	161.02	320.8	145.02	190.34	285.03	77.25	217.27	144.01	244.57	356.05	199.85	144.01	130.6	214.27	175.07	163.28	182.55	353.59	133.36	131.51	285.03	187.71	145.02	420.68	183.82	295.11	161.02	211.31	229.72	62.56	88.88	325.29	199.85	110.43	387.02	124.37	236.21	176.29	182.55	146.03	163.28	157.68	269.6	277.2	204.07	320.8	148.09	271.48	176.29	161.02	120.1	137.14	267.73	140.04	142.01	139.07	366.09	351.14	117.6	155.5	253.23	220.32	291.04	108.14	159.9	255.0	135.24	395.18	236.21	249.73	102.97	143.01	260.38	150.17	214.27	117.6	96.01	258.57	142.01	151.22	180.02	124.37	144.01	141.02	267.73	265.87	232.94	267.73	191.67
ADO	351.14	316.37	356.05	229.72	356.05	514.56	271.48	376.41	226.54	281.09	248.0	248.0	366.09	256.78	334.46	283.05	253.23	363.56	239.52	255.0	299.25	265.87	368.65	283.05	271.48	212.78	329.84	275.28	249.73	120.94	343.89	231.32	325.29	297.17	256.78	253.23	258.57	271.48	323.03	229.72	295.11	202.66	201.25	239.52	361.04	228.13	181.28	381.68	256.78	253.23	248.0	234.57	251.48	281.09	275.28	316.37	334.46	262.2	334.46	299.25	339.14	264.03	251.48	204.07	269.6	314.17	249.73	273.37	269.6	400.71	353.59	224.97	135.24	325.29	273.37	348.71	229.72	269.6	356.05	301.33	363.56	312.0	307.69	215.77	218.79	339.14	214.27	262.2	241.19	269.6	275.28	241.19	226.54	283.05	199.85	264.03	231.32	291.04	281.09	244.57	281.09	271.48
AKAP11	316.37	327.56	329.84	38.4	373.81	400.71	70.51	325.29	73.03	66.18	133.36	103.69	316.37	125.24	341.51	140.04	130.6	239.52	56.68	194.36	142.01	198.47	341.51	159.9	98.04	68.07	249.73	180.02	120.1	93.35	358.54	102.97	121.79	241.19	183.82	82.87	271.48	122.64	277.2	145.02	199.85	124.37	43.94	68.55	305.55	167.9	62.12	361.04	80.01	115.16	112.77	92.05	108.14	129.69	157.68	241.19	251.48	158.79	228.13	141.02	255.0	118.43	172.65	92.7	127.89	314.17	105.89	136.19	94.01	339.14	305.55	82.29	143.01	361.04	170.25	262.2	85.22	149.12	320.8	141.02	376.41	195.72	202.66	73.03	121.79	202.66	115.16	241.19	105.89	53.95	199.85	122.64	83.45	151.22	118.43	115.16	108.14	223.41	267.73	214.27	248.0	171.45
ALG11	231.32	291.04	260.38	26.28	265.87	258.57	71.5	197.09	52.82	40.07	152.28	122.64	223.41	153.34	312.0	65.26	86.43	185.11	42.71	154.42	81.71	197.09	307.69	130.6	98.04	56.68	195.72	169.07	88.26	169.07	241.19	87.03	98.04	211.31	161.02	93.35	260.38	68.55	226.54	107.38	100.83	71.0	65.72	59.97	283.05	156.59	42.41	293.07	76.71	103.69	81.14	59.13	81.71	142.01	108.9	234.57	185.11	101.54	169.07	126.12	249.73	72.01	178.77	99.43	125.24	291.04	109.66	82.87	137.14	253.23	269.6	80.01	77.79	327.56	182.55	242.88	62.12	158.79	232.94	76.71	253.23	189.02	193.01	35.76	69.52	197.09	106.63	185.11	84.63	33.54	189.02	87.65	41.81	94.67	102.97	120.1	76.71	287.01	226.54	181.28	241.19	150.17
ALS2	226.54	214.27	217.27	70.51	248.0	237.86	135.24	223.41	105.15	121.79	150.17	187.71	262.2	158.79	256.78	133.36	162.14	224.97	88.88	187.71	115.16	195.72	246.28	132.44	145.02	69.52	212.78	158.79	139.07	128.79	305.55	105.89	102.25	182.55	190.34	142.01	212.78	140.04	195.72	153.34	87.03	202.66	76.71	90.14	197.09	167.9	105.89	229.72	130.6	162.14	158.79	148.09	146.03	137.14	124.37	217.27	208.38	164.42	220.32	178.77	176.29	145.02	148.09	127.0	147.06	201.25	133.36	127.0	135.24	209.84	211.31	126.12	136.19	246.28	143.01	214.27	85.22	155.5	229.72	141.02	206.94	177.53	159.9	92.05	125.24	172.65	145.02	166.73	132.44	118.43	191.67	119.26	133.36	163.28	153.34	132.44	132.44	177.53	182.55	152.28	199.85	169.07
ARHGAP5	896.64	988.12	974.5	198.47	1242.34	1286.18	341.51	1477.58	301.33	221.86	423.61	532.74	1359.57	447.82	854.13	473.41	457.25	723.08	157.68	679.29	420.68	629.35	1286.18	470.14	387.02	327.56	748.61	503.95	403.5	532.74	1081.39	371.22	438.59	693.58	543.96	400.71	669.92	387.02	860.08	323.03	759.08	473.41	137.14	211.31	1001.93	466.88	295.11	1216.75	318.57	460.44	400.71	387.02	325.29	493.56	470.14	921.88	848.22	633.73	915.51	629.35	633.73	813.63	559.28	325.29	371.22	872.1	339.14	395.18	343.89	1216.75	954.43	301.33	638.15	860.08	563.18	738.29	248.0	426.57	1044.52	389.72	1096.5	743.43	679.29	281.09	295.11	753.83	387.02	693.58	285.03	293.07	718.08	373.81	389.72	423.61	356.05	366.09	384.34	684.02	860.08	633.73	703.28	490.14
ARL14EP	718.08	412.0	591.22	283.05	713.11	684.02	343.89	651.58	283.05	301.33	373.81	450.94	693.58	480.04	559.28	376.41	529.06	620.67	239.52	587.13	353.59	503.95	728.11	392.44	403.5	309.83	624.99	435.55	426.57	343.89	616.37	285.03	435.55	738.29	447.82	389.72	536.45	435.55	612.11	256.78	368.65	435.55	264.03	273.37	563.18	348.71	332.14	759.08	325.29	395.18	403.5	432.53	353.59	400.71	409.15	511.0	540.19	403.5	713.11	444.72	532.74	463.65	450.94	320.8	423.61	532.74	320.8	397.93	368.65	728.11	698.41	435.55	358.54	624.99	483.38	497.0	199.85	435.55	759.08	426.57	764.36	521.76	599.49	253.23	395.18	559.28	384.34	454.09	198.47	353.59	463.65	387.02	336.79	366.09	403.5	363.56	409.15	567.1	447.82	660.68	764.36	511.0
ATRX	536.45	511.0	463.65	109.66	642.59	616.37	229.72	603.67	183.82	121.79	253.23	256.78	579.04	277.2	559.28	176.29	325.29	457.25	94.67	358.54	214.27	379.04	693.58	255.0	241.19	231.32	420.68	353.59	273.37	260.38	616.37	206.94	223.41	486.75	312.0	223.41	507.46	253.23	444.72	177.53	323.03	343.89	98.04	115.97	563.18	271.48	139.07	607.87	134.3	279.14	258.57	193.01	190.34	271.48	267.73	426.57	435.55	376.41	463.65	387.02	356.05	253.23	366.09	208.38	211.31	511.0	220.32	237.86	234.57	603.67	500.46	165.57	271.48	624.99	332.14	507.46	122.64	275.28	521.76	256.78	563.18	420.68	476.71	162.14	226.54	392.44	217.27	395.18	177.53	142.01	389.72	205.5	191.67	253.23	211.31	191.67	198.47	368.65	463.65	287.01	358.54	334.46
BAG5	497.0	435.55	429.54	244.57	466.88	607.87	334.46	532.74	262.2	218.79	353.59	356.05	633.73	343.89	483.38	297.17	339.14	420.68	232.94	395.18	289.02	426.57	521.76	316.37	289.02	295.11	420.68	334.46	307.69	305.55	409.15	205.5	299.25	343.89	327.56	297.17	351.14	279.14	441.64	253.23	316.37	295.11	228.13	205.5	400.71	289.02	226.54	460.44	275.28	301.33	316.37	256.78	318.57	358.54	323.03	454.09	400.71	346.29	441.64	400.71	387.02	309.83	363.56	295.11	343.89	395.18	307.69	260.38	305.55	579.04	486.75	277.2	291.04	607.87	356.05	476.71	228.13	312.0	587.13	299.25	607.87	361.04	400.71	246.28	314.17	414.87	299.25	395.18	299.25	287.01	376.41	293.07	258.57	307.69	260.38	265.87	323.03	435.55	397.93	387.02	423.61	343.89
C11orf57	480.04	368.65	438.59	258.57	490.14	547.75	289.02	426.57	303.44	244.57	246.28	318.57	532.74	312.0	384.34	246.28	314.17	486.75	229.72	420.68	332.14	432.53	536.45	327.56	346.29	351.14	490.14	305.55	295.11	265.87	339.14	241.19	353.59	463.65	334.46	353.59	346.29	301.33	406.31	285.03	293.07	273.37	251.48	231.32	450.94	299.25	303.44	497.0	165.57	373.81	224.97	279.14	269.6	318.57	320.8	450.94	351.14	318.57	466.88	334.46	417.77	327.56	381.68	293.07	303.44	334.46	312.0	279.14	341.51	497.0	397.93	246.28	341.51	473.41	327.56	441.64	265.87	376.41	447.82	414.87	450.94	403.5	547.75	314.17	293.07	435.55	303.44	307.69	307.69	303.44	351.14	327.56	289.02	361.04	244.57	314.17	379.04	379.04	363.56	379.04	327.56	336.79
C12orf29	387.02	423.61	363.56	204.07	486.75	450.94	283.05	432.53	255.0	187.71	241.19	289.02	457.25	248.0	379.04	287.01	353.59	486.75	136.19	305.55	251.48	271.48	426.57	373.81	249.73	181.28	336.79	312.0	253.23	221.86	460.44	249.73	305.55	392.44	258.57	239.52	363.56	297.17	366.09	215.77	371.22	389.72	191.67	229.72	351.14	271.48	297.17	435.55	221.86	291.04	253.23	341.51	226.54	267.73	277.2	277.2	341.51	265.87	423.61	295.11	392.44	346.29	262.2	241.19	234.57	432.53	183.82	253.23	279.14	473.41	438.59	224.97	371.22	392.44	295.11	316.37	234.57	244.57	392.44	432.53	409.15	327.56	395.18	218.79	269.6	444.72	226.54	279.14	194.36	226.54	295.11	297.17	248.0	256.78	204.07	275.28	221.86	358.54	309.83	387.02	334.46	312.0
C18orf25	251.48	224.97	256.78	86.43	320.8	185.11	131.51	283.05	93.35	115.97	143.01	127.0	312.0	166.73	275.28	151.22	158.79	211.31	82.87	178.77	147.06	202.66	277.2	96.68	140.04	108.9	201.25	147.06	153.34	85.82	299.25	119.26	139.07	242.88	163.28	126.12	267.73	127.0	228.13	134.3	120.94	176.29	55.1	86.43	228.13	176.29	104.42	267.73	62.12	159.9	153.34	143.01	124.37	190.34	161.02	293.07	220.32	169.07	221.86	194.36	180.02	170.25	149.12	103.69	141.02	150.17	113.56	149.12	136.19	249.73	201.25	101.54	105.89	332.14	96.68	248.0	72.52	128.79	239.52	258.57	248.0	176.29	127.89	112.77	128.79	176.29	147.06	197.09	135.24	119.26	195.72	115.97	88.88	119.26	132.44	126.12	115.97	180.02	194.36	176.29	178.77	156.59
C5orf15	1151.06	1225.22	1250.98	738.29	1662.49	1295.13	866.07	1561.89	743.43	759.08	902.89	848.22	1769.57	842.36	1378.57	825.0	947.83	1167.14	718.08	1208.34	947.83	1498.22	1605.83	921.88	896.64	638.15	1407.55	796.86	753.83	1225.22	1529.73	713.11	967.76	1508.65	1023.0	825.0	1388.16	1051.79	1242.34	974.5	890.44	921.88	454.09	638.15	1208.34	1051.79	825.0	1662.49	775.05	825.0	1073.91	791.35	890.44	995.0	1008.9	1572.76	1313.23	836.53	1417.35	1359.57	1286.18	974.5	1191.69	738.29	796.86	1359.57	836.53	769.69	860.08	1583.71	1277.29	785.88	981.29	1407.55	934.76	1617.0	819.3	961.07	1583.71	1023.0	1277.29	1023.0	1216.75	728.11	896.64	1088.92	764.36	1037.29	1073.91	532.74	1242.34	723.08	785.88	759.08	872.1	1008.9	872.1	1487.87	1233.75	1233.75	1151.06	941.27
C5orf24	791.35	728.11	665.29	312.0	802.41	967.76	493.56	836.53	373.81	406.31	450.94	376.41	872.1	368.65	703.28	571.05	656.11	825.0	273.37	587.13	780.44	651.58	915.51	563.18	518.15	460.44	733.19	571.05	444.72	361.04	674.59	460.44	607.87	728.11	521.76	463.65	813.63	559.28	915.51	532.74	872.1	674.59	232.94	368.65	802.41	423.61	395.18	988.12	575.03	470.14	490.14	435.55	444.72	536.45	555.41	791.35	660.68	447.82	836.53	595.34	796.86	708.18	420.68	299.25	417.77	629.35	417.77	497.0	353.59	988.12	743.43	301.33	500.46	813.63	540.19	769.69	363.56	444.72	836.53	540.19	854.13	718.08	603.67	348.71	438.59	785.88	351.14	698.41	325.29	384.34	620.67	529.06	555.41	412.0	366.09	435.55	473.41	571.05	507.46	521.76	555.41	423.61
C7orf60	108.14	144.01	135.24	46.84	231.32	181.28	58.71	209.84	67.12	71.5	117.6	75.11	172.65	80.57	129.69	98.73	84.04	127.0	36.53	102.25	94.67	89.51	186.4	104.42	104.42	103.69	120.94	74.58	102.97	61.25	115.16	81.14	94.01	163.28	87.03	68.07	185.11	80.01	185.11	94.01	88.88	113.56	49.21	56.28	136.19	102.25	86.43	170.25	65.72	83.45	80.01	92.7	88.26	78.34	81.71	121.79	105.89	127.0	107.38	81.14	100.13	78.34	117.6	90.14	73.54	105.15	79.45	87.65	80.57	208.38	169.07	87.03	77.79	134.3	81.14	125.24	65.72	72.01	141.02	81.14	166.73	133.36	129.69	90.14	81.71	111.99	92.05	111.21	84.63	70.01	108.9	89.51	107.38	81.14	84.63	65.72	81.14	159.9	143.01	153.34	165.57	121.79
C9orf41	158.79	212.78	249.73	101.54	198.47	260.38	185.11	277.2	140.04	92.7	171.45	120.94	325.29	125.24	204.07	131.51	155.5	236.21	67.59	169.07	165.57	175.07	256.78	146.03	143.01	105.15	221.86	197.09	129.69	128.79	214.27	165.57	151.22	171.45	161.02	153.34	131.51	161.02	246.28	111.21	241.19	176.29	115.16	92.05	232.94	126.12	130.6	249.73	105.15	171.45	128.79	147.06	127.89	134.3	164.42	193.01	214.27	132.44	323.03	217.27	249.73	172.65	121.79	109.66	147.06	175.07	133.36	150.17	136.19	231.32	223.41	103.69	166.73	226.54	182.55	183.82	102.97	129.69	256.78	176.29	293.07	182.55	177.53	100.13	154.42	248.0	105.15	164.42	120.94	101.54	158.79	154.42	133.36	121.79	107.38	148.09	155.5	177.53	159.9	148.09	154.42	122.64
CCNT1	297.17	248.0	312.0	111.99	309.83	325.29	152.28	299.25	122.64	105.89	185.11	204.07	264.03	125.24	289.02	149.12	197.09	260.38	111.21	229.72	139.07	194.36	305.55	163.28	150.17	143.01	273.37	161.02	137.14	153.34	406.31	132.44	175.07	215.77	181.28	123.5	177.53	136.19	199.85	144.01	201.25	211.31	99.43	100.83	228.13	146.03	120.1	295.11	116.78	171.45	175.07	142.01	133.36	176.29	154.42	269.6	242.88	187.71	273.37	241.19	198.47	148.09	195.72	114.36	161.02	297.17	128.79	115.97	136.19	283.05	224.97	116.78	181.28	309.83	177.53	262.2	100.83	169.07	244.57	201.25	279.14	202.66	269.6	109.66	132.44	262.2	157.68	132.44	170.25	109.66	206.94	123.5	153.34	185.11	120.1	127.89	143.01	212.78	214.27	206.94	194.36	187.71
CHIC1	134.3	132.44	128.79	57.49	121.79	169.07	74.58	139.07	58.3	50.27	66.18	71.0	153.34	81.71	130.6	67.12	88.26	121.79	31.67	94.01	74.58	87.65	127.89	62.56	83.45	56.28	114.36	74.58	82.29	66.65	157.68	70.01	61.68	86.43	97.36	74.58	128.79	85.82	103.69	52.45	105.89	96.01	25.17	43.94	133.36	92.7	44.25	143.01	40.93	78.89	63.0	67.59	63.45	71.0	96.01	107.38	114.36	62.12	108.14	94.01	120.1	51.71	83.45	59.55	75.11	126.12	63.0	94.67	67.12	127.0	151.22	60.39	60.82	133.36	89.51	94.67	50.63	65.72	146.03	64.8	159.9	116.78	109.66	63.45	73.03	100.83	72.52	72.01	42.11	70.51	94.01	87.03	78.89	88.88	77.79	62.56	60.39	94.67	111.21	96.68	116.78	92.7
CNOT2	860.08	884.29	896.64	423.61	1216.75	954.43	563.18	961.07	529.06	426.57	642.59	684.02	884.29	620.67	915.51	507.46	708.18	915.51	486.75	842.36	490.14	791.35	1059.11	559.28	603.67	493.56	830.75	633.73	669.92	693.58	1030.12	435.55	529.06	1059.11	674.59	587.13	842.36	551.56	764.36	612.11	872.1	928.3	466.88	447.82	884.29	638.15	555.41	928.3	599.49	647.07	599.49	995.0	587.13	674.59	575.03	915.51	848.22	738.29	819.3	802.41	708.18	603.67	698.41	536.45	656.11	764.36	559.28	497.0	624.99	954.43	819.3	629.35	595.34	1001.93	738.29	884.29	426.57	665.29	896.64	954.43	796.86	733.19	915.51	457.25	599.49	785.88	651.58	674.59	633.73	476.71	878.17	536.45	607.87	1369.04	514.56	563.18	595.34	808.0	854.13	759.08	723.08	718.08
CNOT6	503.95	417.77	529.06	177.53	536.45	432.53	318.57	529.06	223.41	197.09	265.87	267.73	532.74	237.86	543.96	248.0	320.8	379.04	154.42	379.04	325.29	429.54	624.99	277.2	293.07	212.78	409.15	295.11	214.27	281.09	400.71	224.97	346.29	463.65	291.04	293.07	417.77	256.78	486.75	285.03	500.46	299.25	201.25	191.67	567.1	251.48	181.28	603.67	248.0	253.23	295.11	202.66	221.86	323.03	265.87	555.41	420.68	309.83	595.34	417.77	447.82	224.97	334.46	228.13	279.14	607.87	215.77	285.03	289.02	555.41	371.22	206.94	348.71	571.05	368.65	532.74	185.11	343.89	457.25	314.17	438.59	351.14	312.0	217.27	287.01	414.87	223.41	397.93	295.11	256.78	384.34	256.78	291.04	253.23	221.86	260.38	297.17	363.56	314.17	241.19	361.04	234.57
COPB1	2591.27	2682.69	2796.65	1745.2	3665.02	3716.2	1628.26	2739.08	1268.46	1685.71	1870.53	1709.26	2417.67	2032.85	2875.3	1437.15	1819.35	1991.0	1561.89	2319.15	1617.0	2061.24	2645.74	2004.85	1457.23	1159.07	2133.97	2047.0	1407.55	2090.03	3349.13	1259.69	1674.06	2303.12	1936.53	1583.71	2240.11	1709.26	2209.26	1277.29	1870.53	1487.87	1037.29	1111.82	2573.36	1909.85	1594.73	2875.3	1819.35	1757.34	2417.67	1857.6	1225.22	1963.57	1529.73	2609.3	2591.27	1883.54	2400.97	2209.26	2367.9	1685.71	2193.99	1477.58	1572.76	3690.52	1259.69	1651.0	1870.53	3081.75	2351.53	1331.57	1923.14	2555.58	2255.7	2645.74	1340.84	2119.22	2271.4	1331.57	2645.74	1950.0	2400.97	1111.82	2004.85	2573.36	1806.78	2018.8	1963.57	1529.73	2303.12	1304.15	1388.16	1519.15	1733.13	1697.45	1540.37	2468.49	1745.2	2193.99	2119.22	1883.54
COPS2	1159.07	1111.82	1008.9	607.87	1427.22	1594.73	674.59	1594.73	603.67	698.41	587.13	748.61	1806.78	743.43	915.51	830.75	753.83	941.27	587.13	967.76	785.88	1059.11	1477.58	713.11	748.61	397.93	1051.79	674.59	759.08	616.37	896.64	638.15	896.64	1059.11	656.11	624.99	842.36	775.05	1088.92	563.18	769.69	698.41	633.73	536.45	967.76	759.08	854.13	1397.83	547.75	708.18	733.19	854.13	624.99	842.36	743.43	1081.39	915.51	909.17	1350.18	848.22	967.76	848.22	1059.11	642.59	559.28	878.17	624.99	688.78	674.59	1519.15	1151.06	713.11	728.11	1066.48	703.28	1037.29	591.22	769.69	1304.15	713.11	1369.04	896.64	860.08	612.11	764.36	1104.13	733.19	941.27	791.35	703.28	836.53	607.87	563.18	665.29	688.78	624.99	713.11	1081.39	988.12	1295.13	954.43	884.29
CTDSPL2	368.65	346.29	373.81	87.03	503.95	466.88	135.24	450.94	122.64	90.77	182.55	144.01	387.02	181.28	366.09	138.1	178.77	295.11	64.8	264.03	131.51	265.87	476.71	191.67	155.5	136.19	273.37	189.02	151.22	153.34	406.31	121.79	148.09	295.11	193.01	151.22	316.37	136.19	258.57	149.12	228.13	159.9	87.65	73.03	348.71	166.73	122.64	420.68	107.38	185.11	157.68	133.36	132.44	201.25	158.79	339.14	289.02	217.27	327.56	229.72	251.48	143.01	224.97	118.43	142.01	406.31	120.1	137.14	178.77	444.72	316.37	99.43	189.02	420.68	194.36	325.29	104.42	177.53	392.44	164.42	417.77	249.73	327.56	126.12	148.09	255.0	161.02	229.72	170.25	92.05	299.25	153.34	162.14	170.25	124.37	125.24	135.24	373.81	281.09	312.0	262.2	241.19
DEK	1135.2	1127.35	1066.48	457.25	1844.76	1757.34	486.75	1605.83	521.76	507.46	748.61	884.29	1844.76	842.36	1096.5	674.59	708.18	1304.15	409.15	947.83	620.67	1066.48	1674.06	884.29	759.08	532.74	1111.82	713.11	825.0	860.08	1350.18	480.04	603.67	1674.06	896.64	638.15	1331.57	780.44	988.12	684.02	802.41	890.44	409.15	466.88	1096.5	896.64	486.75	1662.49	532.74	1030.12	802.41	624.99	656.11	791.35	743.43	1044.52	1119.56	890.44	1183.45	896.64	967.76	587.13	1081.39	591.22	665.29	1313.23	583.07	713.11	684.02	1304.15	1572.76	769.69	813.63	1369.04	759.08	995.0	500.46	651.58	1295.13	836.53	1572.76	1023.0	1427.22	583.07	738.29	1015.93	775.05	785.88	674.59	540.19	1015.93	723.08	567.1	796.86	684.02	633.73	612.11	1183.45	1388.16	1096.5	1233.75	1208.34
